W,CalCOFI0501NH,1/4/2005,8:15,1/4/2005 8:15,8:00:00,1/4/2005 16:15,,,32.62150,-117.26267,DLC,EVM,P,1,LR,100,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,"Entering the San Diego Channel   Beginning an off effort survey, heading to 1st station "
W,CalCOFI0501NH,1/4/2005,9:48,1/4/2005 9:48,8:00:00,1/4/2005 17:48,,,32.73467,-117.32567,DLC,EVM,G,10,OV,95,,,,,,2,2,,,,338,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Stopped obs for drill for 15 minutes
W,CalCOFI0501NH,1/4/2005,10:06,1/4/2005 10:06,8:00:00,1/4/2005 18:06,,,32.77533,-117.32583,EVM,DLC,G,10,OV,95,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/4/2005,11:00,1/4/2005 11:00,8:00:00,1/4/2005 19:00,,,32.94333,-117.30667,EVM,DLC,G,10,OV,95,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/4/2005,11:10,1/4/2005 11:10,8:00:00,1/4/2005 19:10,,,32.95550,-117.30633,EVM,DLC,G,10,OV,95,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Station 93.26.3
W,CalCOFI0501NH,1/4/2005,13:11,1/4/2005 13:11,8:00:00,1/4/2005 21:11,,,32.95550,-117.30633,EVM,DLC,E,10,PC,70,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Station 93 26.4
W,CalCOFI0501NH,1/4/2005,13:20,1/4/2005 13:20,8:00:00,1/4/2005 21:20,,,32.94900,-117.27617,EVM,DLC,E,10,PC,70,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/4/2005,14:12,1/4/2005 14:12,8:00:00,1/4/2005 22:12,,,32.94983,-117.28383,DLC,EVM,G,10,OV,90,,,,,,1,2,,,,248,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Heading SW to station 93.30
W,CalCOFI0501NH,1/4/2005,14:30,1/4/2005 14:30,8:00:00,1/4/2005 22:30,,,32.92917,-117.34483,DLC,EVM,G,10,OV,90,,,,,,1,2,,,,224,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/4/2005,14:50,1/4/2005 14:50,8:00:00,1/4/2005 22:50,,,32.90283,-117.38117,DLC,EVM,E,10,PC,65,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Third station
W,CalCOFI0501NH,1/4/2005,17:00,1/4/2005 17:00,8:00:00,1/5/2005 1:00,,,32.90283,-117.38117,DLC,EVM,E,10,PC,65,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Sunset
W,CalCOFI0501NH,1/5/2005,7:00,1/5/2005 7:00,8:00:00,1/5/2005 15:00,,,32.41450,-118.40250,DLC,EVM,E,8,PC,45,,,,,,1,3,,,,264,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"In mid transit between station 93.40 and 93.45. Slowed down to throw in sonobuoy, resumed speed at 7:04 am"
W,CalCOFI0501NH,1/5/2005,7:30,1/5/2005 7:30,8:00:00,1/5/2005 15:30,,,32.38050,-118.47533,DLC,EVM,E,8,PC,45,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/5/2005,7:47,1/5/2005 7:47,8:00:00,1/5/2005 15:47,,,32.35733,-118.52283,DLC,EVM,E,8,PC,30,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 93.45
W,CalCOFI0501NH,1/5/2005,10:22,1/5/2005 10:22,8:00:00,1/5/2005 18:22,,,32.35200,-118.57950,DLC,EVM,E,10,PC,20,,,,,,1,3,,,,229,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Heading to station 93.50
W,CalCOFI0501NH,1/5/2005,10:30,1/5/2005 10:30,8:00:00,1/5/2005 18:30,,,32.33933,-118.60100,DLC,EVM,E,10,PC,20,,,,,,1,3,,,,239,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/5/2005,11:00,1/5/2005 11:00,8:00:00,1/5/2005 19:00,,,32.29217,-118.68200,DLC,EVM,E,10,PC,20,,,,,,1,3,,,,239,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/5/2005,11:30,1/5/2005 11:30,8:00:00,1/5/2005 19:30,,,32.24450,-118.76600,DLC,EVM,E,10,PC,20,,,,,,1,3,,,,235,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/5/2005,12:00,1/5/2005 12:00,8:00:00,1/5/2005 20:00,,,32.19650,-118.84867,DLC,EVM,E,10,PC,20,,,,,,1,3,,,,229,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,"Reducing speed ~4knots, coming into station 93.50"
W,CalCOFI0501NH,1/5/2005,12:45,1/5/2005 12:45,8:00:00,1/5/2005 20:45,,,32.17867,-118.88400,DLC,EVM,E,10,PC,20,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 93.50
W,CalCOFI0501NH,1/5/2005,14:37,1/5/2005 14:37,8:00:00,1/5/2005 22:37,,,32.15583,-118.93133,EVM,DLC,G,7,PC,70,,,,,,1,3,,,,243,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Departing station 93.50, heading for station 93.55"
W,CalCOFI0501NH,1/5/2005,15:00,1/5/2005 15:00,8:00:00,1/5/2005 23:00,,,32.12550,-118.99750,EVM,DLC,G,7,PC,70,,,,,,1,3,,,,237,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/5/2005,15:30,1/5/2005 15:30,8:00:00,1/5/2005 23:30,,,32.08417,-119.08800,EVM,DLC,G,7,PC,70,,,,,,1,3,,,,245,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/5/2005,16:00,1/5/2005 16:00,8:00:00,1/6/2005 0:00,,,32.04233,-119.17633,DLC,EVM,G,7,PC,75,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/5/2005,16:11,1/5/2005 16:11,8:00:00,1/6/2005 0:11,,,32.02617,-119.20767,DLC,EVM,G,7,PC,75,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,"Slowing down (2.1 knots) to pull in array, coming into station 93.55"
W,CalCOFI0501NH,1/5/2005,16:28,1/5/2005 16:28,8:00:00,1/6/2005 0:28,,,32.01550,-119.23017,DLC,EVM,G,7,OV,90,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 93.55
W,CalCOFI0501NH,1/6/2005,6:55,1/6/2005 6:55,8:00:00,1/6/2005 14:55,,,31.30250,-120.67017,EVM,DLC,G,7,OV,90,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Off effort sighting of ~8 Dsp. Travelling and bow riding 
W,CalCOFI0501NH,1/6/2005,7:00,1/6/2005 7:00,8:00:00,1/6/2005 15:00,,,31.30250,-120.67017,EVM,DLC,G,7,OV,80,,,,,,1,2,,,,242,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Beginning survey mid transit, bearing 242 degrees"
W,CalCOFI0501NH,1/6/2005,7:46,1/6/2005 7:46,8:00:00,1/6/2005 15:46,,,31.23700,-120.80500,EVM,DLC,E,10,PC,50,,,,,,1,2,,,,242,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/6/2005,8:03,1/6/2005 8:03,8:00:00,1/6/2005 16:03,,,31.21283,-120.85417,EVM,DLC,E,10,PC,50,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/6/2005,8:16,1/6/2005 8:16,8:00:00,1/6/2005 16:16,,,31.19567,-120.88950,EVM,DLC,E,10,PC,50,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,"Slowing down (~3-4knots), assisting acoustics with array"
W,CalCOFI0501NH,1/6/2005,8:45,1/6/2005 8:45,8:00:00,1/6/2005 16:45,,,31.18117,-120.91700,EVM,DLC,E,10,PC,50,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 93.80
W,CalCOFI0501NH,1/6/2005,10:50,1/6/2005 10:50,8:00:00,1/6/2005 18:50,,,31.16850,-120.95333,DLC,EVM,E,10,PC,50,,,,,,1,2,,,,240,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Bearing 240
W,CalCOFI0501NH,1/6/2005,11:30,1/6/2005 11:30,8:00:00,1/6/2005 19:30,,,31.11367,-121.06233,DLC,EVM,E,10,PC,50,,,,,,1,2,,,,240,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/6/2005,11:50,1/6/2005 11:50,8:00:00,1/6/2005 19:50,,,31.08800,-121.11833,DLC,EVM,E,10,PC,35,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/6/2005,12:00,1/6/2005 12:00,8:00:00,1/6/2005 20:00,,,31.07467,-121.14350,EVM,DLC,E,10,PC,35,,,,,,2,2,,,,240,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/6/2005,12:30,1/6/2005 12:30,8:00:00,1/6/2005 20:30,,,31.03367,-121.22133,EVM,DLC,E,10,PC,35,,,,,,2,2,,,,240,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/6/2005,13:00,1/6/2005 13:00,8:00:00,1/6/2005 21:00,,,30.99033,-121.30333,EVM,DLC,E,10,PC,20,,,,,,3,2,,,,237,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/6/2005,13:30,1/6/2005 13:30,8:00:00,1/6/2005 21:30,,,30.95083,-121.38050,EVM,DLC,E,10,PC,60,,,,,,2,2,,,,240,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/6/2005,14:15,1/6/2005 14:15,8:00:00,1/6/2005 22:15,,,30.88817,-121.49283,EVM,DLC,E,10,OV,75,,,,,,2,2,,,,240,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/6/2005,14:30,1/6/2005 14:30,8:00:00,1/6/2005 22:30,,,30.86817,-121.53217,EVM,DLC,E,9,OV,75,,,,,,2,2,,,,240,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/6/2005,14:36,1/6/2005 14:36,8:00:00,1/6/2005 22:36,,,30.86150,-121.54600,EVM,DLC,E,9,OV,75,,,,,,2,2,,,,240,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,"Assisting acoustics, bringing in array"
W,CalCOFI0501NH,1/6/2005,14:57,1/6/2005 14:57,8:00:00,1/6/2005 22:57,,,30.85050,-121.58017,EVM,DLC,E,9,OV,75,,,,,,2,2,,,,240,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,"Reducing speed, coming into station"
W,CalCOFI0501NH,1/6/2005,15:00,1/6/2005 15:00,8:00:00,1/6/2005 23:00,,,30.85117,-121.58600,EVM,DLC,E,9,OV,75,,,,,,2,2,,,,240,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 93.90
W,CalCOFI0501NH,1/6/2005,17:00,1/6/2005 17:00,8:00:00,1/7/2005 1:00,,,30.85117,-121.58600,EVM,DLC,E,9,OV,75,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Sunset 
W,CalCOFI0501NH,1/7/2005,7:00,1/7/2005 7:00,8:00:00,1/7/2005 15:00,,,30.10150,-123.05267,DLC,EVM,P,1.5,HR,100,,,,,,6,6,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,"Weather is extremely poor, suspending observations"
W,CalCOFI0501NH,1/7/2005,13:15,1/7/2005 13:15,8:00:00,1/7/2005 21:15,,,29.83000,-123.61050,DLC,EVM,P,7,PC,25,,,,,,5,6,,,,330,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Departing station 93.120, bearing 330 degrees. Starting an off-effort observation, conditions are still poor"
W,CalCOFI0501NH,1/7/2005,14:00,1/7/2005 14:00,8:00:00,1/7/2005 22:00,,,29.91150,-123.66183,DLC,EVM,P,7,PC,25,,,,,,5,6,,,,330,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/7/2005,14:30,1/7/2005 14:30,8:00:00,1/7/2005 22:30,,,29.97600,-123.70383,DLC,EVM,P,7,PC,25,,,,,,5,6,,,,330,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Average speed ~9 knots
W,CalCOFI0501NH,1/7/2005,15:03,1/7/2005 15:03,8:00:00,1/7/2005 23:03,,,30.04750,-123.75367,DLC,EVM,P,7,PC,25,,,,,,5,6,,,,330,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/7/2005,15:21,1/7/2005 15:21,8:00:00,1/7/2005 23:21,,,30.08467,-123.77817,DLC,EVM,P,6,PC,45,,,,,,5,8,,,,,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/7/2005,15:30,1/7/2005 15:30,8:00:00,1/7/2005 23:30,,,30.10700,-123.79367,DLC,EVM,P,6,PC,45,,,,,,5,8,,,,330,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/7/2005,16:00,1/7/2005 16:00,8:00:00,1/8/2005 0:00,,,30.17000,-123.83533,DLC,EVM,P,6,PC,45,,,,,,5,8,,,,330,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/7/2005,16:30,1/7/2005 16:30,8:00:00,1/8/2005 0:30,,,30.23483,-123.87850,DLC,EVM,P,6,PC,45,,,,,,5,8,,,,330,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/7/2005,16:45,1/7/2005 16:45,8:00:00,1/8/2005 0:45,,,30.27300,-123.90333,DLC,EVM,P,6,PC,70,,,,,,5,10,,,,,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/7/2005,17:00,1/7/2005 17:00,8:00:00,1/8/2005 1:00,,,30.30150,-123.92100,DLC,EVM,P,6,PC,70,,,,,,5,10,,,,330,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/7/2005,17:30,1/7/2005 17:30,8:00:00,1/8/2005 1:30,,,30.36850,-123.96350,DLC,EVM,P,6,PC,70,,,,,,5,10,,,,330,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/7/2005,17:37,1/7/2005 17:37,8:00:00,1/8/2005 1:37,,,30.38533,-123.97400,DLC,EVM,P,6,PC,70,,,,,,5,10,,,,330,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,"Sunset, ending mid-transit to station 90.120"
W,CalCOFI0501NH,1/8/2005,7:12,1/8/2005 7:12,8:00:00,1/8/2005 15:12,,,31.04083,-122.73383,EVM,DLC,G,7,OV,85,,,,,,2,2,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Mid transit, bearing=62 degrees  Travelling ~5.4kt"
W,CalCOFI0501NH,1/8/2005,8:00,1/8/2005 8:00,8:00:00,1/8/2005 16:00,,,31.08150,-122.65600,EVM,DLC,G,7,OV,100,,,,,,2,2,,,,62,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 90/100
W,CalCOFI0501NH,1/8/2005,10:43,1/8/2005 10:43,8:00:00,1/8/2005 18:43,,,31.09017,-122.61450,EVM,DLC,G,7,OV,100,,,,,,3,3,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Bearing=62degrees
W,CalCOFI0501NH,1/8/2005,10:49,1/8/2005 10:49,8:00:00,1/8/2005 18:49,,,31.09783,-122.59767,EVM,DLC,G,7,OV,100,,,,,,3,3,,,,62,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,"Slowing down ~3kt, bringing in array"
W,CalCOFI0501NH,1/8/2005,11:00,1/8/2005 11:00,8:00:00,1/8/2005 19:00,,,31.10350,-122.58500,EVM,DLC,G,7,OV,100,,,,,,3,3,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Speeding up to 10kt
W,CalCOFI0501NH,1/8/2005,11:17,1/8/2005 11:17,8:00:00,1/8/2005 19:17,,,31.12850,-122.53100,EVM,DLC,F,4,LF,100,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Fog coming in on stbd. Side
W,CalCOFI0501NH,1/8/2005,11:30,1/8/2005 11:30,8:00:00,1/8/2005 19:30,,,31.14533,-122.49283,EVM,DLC,P,0.2,HF,100,,,,,,3,3,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,200-400m vis.   Fog and Mist 
W,CalCOFI0501NH,1/8/2005,11:35,1/8/2005 11:35,8:00:00,1/8/2005 19:35,,,31.15217,-122.47883,EVM,DLC,F,3,LF,100,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,3-4 mi vis.  Fog
W,CalCOFI0501NH,1/8/2005,11:38,1/8/2005 11:38,8:00:00,1/8/2005 19:38,,,31.15217,-122.47883,EVM,DLC,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,VIS 3-4 nmiles--FOG
W,CalCOFI0501NH,1/8/2005,12:01,1/8/2005 12:01,8:00:00,1/8/2005 20:01,,,31.18917,-122.36867,EVM,DLC,F,3,LF,100,,,,,,3,3,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/8/2005,13:02,1/8/2005 13:02,8:00:00,1/8/2005 21:02,,,31.27667,-122.22283,EVM,DLC,F,3,LF,100,,,,,,3,3,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/8/2005,13:31,1/8/2005 13:31,8:00:00,1/8/2005 21:31,,,31.32183,-122.14367,DLC,EVM,P,0.5,LF,100,,,,,,3,3,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/8/2005,14:00,1/8/2005 14:00,8:00:00,1/8/2005 22:00,,,31.36667,-122.06717,DLC,EVM,G,7,LR,100,,,,,,3,3,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/8/2005,14:31,1/8/2005 14:31,8:00:00,1/8/2005 22:31,,,31.42183,-121.99000,EVM,DLC,G,7,LR,100,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Sattion 90/90
W,CalCOFI0501NH,1/8/2005,16:45,1/8/2005 16:45,8:00:00,1/9/2005 0:45,,,31.38667,-121.96550,EVM,DLC,F,4,LF,100,,,,,,3,3,,,,50,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/8/2005,17:00,1/8/2005 17:00,8:00:00,1/9/2005 1:00,,,31.40583,-121.92967,EVM,DLC,F,4,LF,100,,,,,,3,3,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/8/2005,17:30,1/8/2005 17:30,8:00:00,1/9/2005 1:30,,,31.45050,-121.84900,EVM,DLC,F,4,LF,100,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,"Dark, in mid transit to station 90/80"
W,CalCOFI0501NH,1/9/2005,7:30,1/9/2005 7:30,8:00:00,1/9/2005 15:30,,,32.32833,-120.16600,DLC,EVM,F,6,HR,100,,,,,,3,2,,,,160,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Mid Transit, Bearing=160"
W,CalCOFI0501NH,1/9/2005,7:44,1/9/2005 7:44,8:00:00,1/9/2005 15:44,,,32.34067,-120.13250,DLC,EVM,P,1,LF,100,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/9/2005,8:00,1/9/2005 8:00,8:00:00,1/9/2005 16:00,,,32.36750,-120.08000,EVM,DLC,F,5,LF,100,,,,,,3,2,,,,160,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
