W,CalCOFI0501NH,1/4/2005,8:15,1/4/2005 8:15,8:00:00,1/4/2005 16:15,,,32.62150,-117.26267,DLC,EVM,P,1,LR,100,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,"Entering the San Diego Channel   Beginning an off effort survey, heading to 1st station "
W,CalCOFI0501NH,1/9/2005,8:30,1/9/2005 8:30,8:00:00,1/9/2005 16:30,,,32.41317,-119.99433,EVM,DLC,F,5,LF,100,,,,,,3,2,,,,160,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/9/2005,8:41,1/9/2005 8:41,8:00:00,1/9/2005 16:41,,,32.42983,-119.96133,EVM,DLC,F,5,LF,100,,,,,,3,2,,,,160,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 90/60
W,CalCOFI0501NH,1/9/2005,11:49,1/9/2005 11:49,8:00:00,1/9/2005 19:49,,,32.44500,-119.86417,DLC,EVM,F,3,LF,100,,,,,,3,2,,,,63,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Late start assistin gacoustics with array
W,CalCOFI0501NH,1/9/2005,12:30,1/9/2005 12:30,8:00:00,1/9/2005 20:30,,,32.50583,-119.73883,DLC,EVM,F,5,LR,100,,,,,,3,2,,,,57,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/9/2005,13:00,1/9/2005 13:00,8:00:00,1/9/2005 21:00,,,32.55317,-119.64933,EVM,DLC,F,5,LR,100,,,,,,3,2,,,,57,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/9/2005,13:22,1/9/2005 13:22,8:00:00,1/9/2005 21:22,,,32.59100,-119.58183,EVM,DLC,P,0.5,HF,100,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/9/2005,13:30,1/9/2005 13:30,8:00:00,1/9/2005 21:30,,,32.60533,-119.55667,EVM,DLC,P,0.5,HF,100,,,,,,3,2,,,,52,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/9/2005,13:51,1/9/2005 13:51,8:00:00,1/9/2005 21:51,,,32.64217,-119.50050,EVM,DLC,P,0.5,HR,100,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/9/2005,14:05,1/9/2005 14:05,8:00:00,1/9/2005 22:05,,,32.65383,-119.48283,EVM,DLC,P,0.5,HR,100,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 90/53
W,CalCOFI0501NH,1/9/2005,16:41,1/9/2005 16:41,8:00:00,1/10/2005 0:41,,,32.61217,-119.42650,EVM,DLC,P,3,HR,100,,,,,,3,3,,,,47,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/9/2005,17:11,1/9/2005 17:11,8:00:00,1/10/2005 1:11,,,32.65450,-119.37800,EVM,DLC,P,3,HR,100,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/10/2005,7:19,1/10/2005 7:19,8:00:00,1/10/2005 15:19,,,33.34167,-118.00550,EVM,DLC,F,7,LR,100,,,,,,1,1,,,,58,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Mid transit
W,CalCOFI0501NH,1/10/2005,7:35,1/10/2005 7:35,8:00:00,1/10/2005 15:35,,,33.39583,-117.95867,EVM,DLC,F,8,LR,100,,,,,,1,1,,,,68,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/10/2005,7:57,1/10/2005 7:57,8:00:00,1/10/2005 15:57,,,33.38517,-117.91050,EVM,DLC,F,9,LR,100,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 90/30
W,CalCOFI0501NH,1/10/2005,10:17,1/10/2005 10:17,8:00:00,1/10/2005 18:17,,,33.43383,-117.90467,EVM,DLC,G,7,OV,100,,,,,,2,0.5,,,,89,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Heading towards Dana Point. Bearing=89°
W,CalCOFI0501NH,1/10/2005,10:38,1/10/2005 10:38,8:00:00,1/10/2005 18:38,,,33.43950,-117.83450,EVM,DLC,F,3,HF,100,,,,,,2,0.5,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Fog moving in on port side
W,CalCOFI0501NH,1/10/2005,11:00,1/10/2005 11:00,8:00:00,1/10/2005 19:00,,,33.44633,-117.76300,EVM,DLC,P,0.5,HF,100,,,,,,2,1,,,,85,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Bearing= 85° Speed=9.4
W,CalCOFI0501NH,1/10/2005,11:15,1/10/2005 11:15,8:00:00,1/10/2005 19:15,,,33.44333,-117.71783,EVM,DLC,P,0.5,HF,100,,,,,,2,1,,,,85,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Meeting vessel assist for personel transfer. Station 90.27.7 and 90.27.8
W,CalCOFI0501NH,1/10/2005,13:49,1/10/2005 13:49,8:00:00,1/10/2005 21:49,,,33.48833,-117.76117,EVM,DLC,F,3,HF,100,,,,,,2,1,,,,296,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Heading = 296°
W,CalCOFI0501NH,1/10/2005,14:43,1/10/2005 14:43,8:00:00,1/10/2005 22:43,,,33.56283,-117.92250,EVM,DLC,F,3,HR,100,,,,,,3,1,,,,296,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/10/2005,15:00,1/10/2005 15:00,8:00:00,1/10/2005 23:00,,,33.59033,-117.97000,EVM,DLC,F,6,LF,100,,,,,,3,1,,,,305,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Heading=305°
W,CalCOFI0501NH,1/10/2005,15:30,1/10/2005 15:30,8:00:00,1/10/2005 23:30,,,33.64250,-118.05517,EVM,DLC,F,6,LF,100,,,,,,3,1,,,,305,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/10/2005,15:46,1/10/2005 15:46,8:00:00,1/10/2005 23:46,,,33.67433,-118.09433,EVM,DLC,F,6,LF,100,,,,,,3,1,,,,305,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Station 88.5/30.1
W,CalCOFI0501NH,1/10/2005,16:29,1/10/2005 16:29,8:00:00,1/11/2005 0:29,,,33.66800,-118.10300,EVM,DLC,F,6,LF,100,,,,,,3,1,,,,258,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Heading=258°
W,CalCOFI0501NH,1/10/2005,17:00,1/10/2005 17:00,8:00:00,1/11/2005 1:00,,,33.64800,-118.21483,EVM,DLC,F,3,OV,100,,,,,,3,1,,,,270,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Heading=270°
W,CalCOFI0501NH,1/10/2005,17:23,1/10/2005 17:23,8:00:00,1/11/2005 1:23,,,33.65517,-118.28283,EVM,DLC,F,3,OV,100,,,,,,3,1,,,,270,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/11/2005,6:54,1/11/2005 6:54,8:00:00,1/11/2005 14:54,,,33.53300,-119.21700,EVM,DLC,F,7,OV,80,,,,,,6,4,,,,249,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Mid transit bearing=249° Speed=8.8
W,CalCOFI0501NH,1/11/2005,7:27,1/11/2005 7:27,8:00:00,1/11/2005 15:27,,,33.49050,-119.30733,EVM,DLC,F,7,OV,80,,,,,,6,4,,,,249,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Station 87.45
W,CalCOFI0501NH,1/11/2005,9:25,1/11/2005 9:25,8:00:00,1/11/2005 17:25,,,33.46767,-119.34350,DLC,EVM,F,7,PC,40,,,,,,6,4,,,,249,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Speed=9
W,CalCOFI0501NH,1/11/2005,10:07,1/11/2005 10:07,8:00:00,1/11/2005 18:07,,,33.40933,-119.45300,DLC,EVM,F,7,PC,40,,,,,,6,4,,,,249,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/11/2005,10:30,1/11/2005 10:30,8:00:00,1/11/2005 18:30,,,33.38150,-119.51767,DLC,EVM,F,7,PC,40,,,,,,6,4,,,,254,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Bearing=254°
W,CalCOFI0501NH,1/11/2005,11:00,1/11/2005 11:00,8:00:00,1/11/2005 19:00,,,33.35133,-119.59817,DLC,EVM,F,7,PC,40,,,,,,6,4,,,,254,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/11/2005,11:24,1/11/2005 11:24,8:00:00,1/11/2005 19:24,,,33.32367,-119.66183,DLC,EVM,F,7,PC,40,,,,,,6,4,,,,254,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Station 87.50
W,CalCOFI0501NH,1/11/2005,13:07,1/11/2005 13:07,8:00:00,1/11/2005 21:07,,,33.29200,-119.72450,DLC,EVM,P,10,PC,60,,,,,,6,5,,,,240,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Heading=240° Speed=~9 Late start assisting with array
W,CalCOFI0501NH,1/11/2005,13:31,1/11/2005 13:31,8:00:00,1/11/2005 21:31,,,33.25567,-119.78550,DLC,EVM,P,10,PC,60,,,,,,6,5,,,,240,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/11/2005,14:00,1/11/2005 14:00,8:00:00,1/11/2005 22:00,,,33.21200,-119.86067,EVM,DLC,P,10,PC,60,,,,,,6,5,,,,240,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/11/2005,14:30,1/11/2005 14:30,8:00:00,1/11/2005 22:30,,,33.17700,-119.93533,EVM,DLC,P,10,PC,60,,,,,,6,5,,,,240,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/11/2005,14:38,1/11/2005 14:38,8:00:00,1/11/2005 22:38,,,33.16850,-119.95733,EVM,DLC,P,10,PC,60,,,,,,6,5,,,,240,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/11/2005,14:54,1/11/2005 14:54,8:00:00,1/11/2005 22:54,,,33.15667,-119.98833,EVM,DLC,P,10,PC,60,,,,,,6,5,,,,240,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Station 87.55
W,CalCOFI0501NH,1/11/2005,16:48,1/11/2005 16:48,8:00:00,1/12/2005 0:48,,,33.14433,-120.05267,DLC,EVM,F,7,OV,80,,,,,,5,5,,,,301,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Slow steam travelling ~3 knots Heading=301°
W,CalCOFI0501NH,1/11/2005,17:15,1/11/2005 17:15,8:00:00,1/12/2005 1:15,,,33.14800,-120.08117,DLC,EVM,F,7,OV,80,,,,,,5,5,,,,235,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Increasing speed ~8.3 knots new heading=235°
W,CalCOFI0501NH,1/11/2005,17:26,1/11/2005 17:26,8:00:00,1/12/2005 1:26,,,33.13033,-120.10900,DLC,EVM,F,7,OV,80,,,,,,5,5,,,,235,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Sunset
W,CalCOFI0501NH,1/12/2005,7:05,1/12/2005 7:05,8:00:00,1/12/2005 15:05,,,32.47417,-121.34917,DLC,EVM,F,8,OV,90,,,,,,6,8,,,,245,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Mid transit, Speed=~9kt, Bearing=245 degrees"
W,CalCOFI0501NH,1/12/2005,7:30,1/12/2005 7:30,8:00:00,1/12/2005 15:30,,,32.43917,-121.41267,DLC,EVM,F,8,OV,90,,,,,,6,8,,,,245,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/12/2005,8:01,1/12/2005 8:01,8:00:00,1/12/2005 16:01,,,32.39650,-121.50267,DLC,EVM,F,8,OV,90,,,,,,6,8,,,,245,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/12/2005,8:30,1/12/2005 8:30,8:00:00,1/12/2005 16:30,,,32.36550,-121.58500,DLC,EVM,F,8,OV,75,,,,,,6,8,,,,245,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/12/2005,9:00,1/12/2005 9:00,8:00:00,1/12/2005 17:00,,,32.33733,-121.67350,DLC,EVM,F,8,OV,75,,,,,,6,8,,,,245,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/12/2005,9:14,1/12/2005 9:14,8:00:00,1/12/2005 17:14,,,32.32300,-121.71350,DLC,EVM,F,8,OV,75,,,,,,6,8,,,,245,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 87/80
W,CalCOFI0501NH,1/12/2005,10:52,1/12/2005 10:52,8:00:00,1/12/2005 18:52,,,32.34350,-121.74400,DLC,EVM,F,8,OV,75,,,,,,6,8,,,,335,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,"Slow steam ~2 kts, Bearing=335 degrees"
W,CalCOFI0501NH,1/12/2005,11:16,1/12/2005 11:16,8:00:00,1/12/2005 19:16,,,32.35300,-121.75833,DLC,EVM,F,8,OV,75,,,,,,6,8,,,,238,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Increasing speed to 10 kt, Bearing=238 degrees"
W,CalCOFI0501NH,1/12/2005,11:36,1/12/2005 11:36,8:00:00,1/12/2005 19:36,,,32.31983,-121.81733,DLC,EVM,P,7,PC,40,,,,,,6,7,,,,237,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Speed=9.9kt, Bearing=237 degrees"
W,CalCOFI0501NH,1/12/2005,12:00,1/12/2005 12:00,8:00:00,1/12/2005 20:00,,,32.27967,-121.88367,EVM,DLC,F,7,PC,40,,,,,,5,6,,,,236,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Speed=10kt, Bearing=236 degrees"
W,CalCOFI0501NH,1/12/2005,12:30,1/12/2005 12:30,8:00:00,1/12/2005 20:30,,,32.22733,-121.96917,EVM,DLC,F,7,PC,40,,,,,,5,6,,,,236,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/12/2005,13:00,1/12/2005 13:00,8:00:00,1/12/2005 21:00,,,32.18167,-122.04367,EVM,DLC,F,8,PC,60,,,,,,5,6,,,,236,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/12/2005,13:30,1/12/2005 13:30,8:00:00,1/12/2005 21:30,,,32.12650,-122.12950,EVM,DLC,F,8,PC,60,,,,,,4,5,,,,236,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/12/2005,14:00,1/12/2005 14:00,8:00:00,1/12/2005 22:00,,,32.06933,-122.22117,EVM,DLC,F,8,PC,60,,,,,,4,6,,,,236,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/12/2005,14:30,1/12/2005 14:30,8:00:00,1/12/2005 22:30,,,32.01933,-122.32683,EVM,DLC,F,8,OV,90,,,,,,4,6,,,,236,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/12/2005,14:55,1/12/2005 14:55,8:00:00,1/12/2005 22:55,,,31.98967,-122.39400,EVM,DLC,F,6,OV,90,,,,,,4,6,,,,236,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 87/90
W,CalCOFI0501NH,1/12/2005,17:06,1/12/2005 17:06,8:00:00,1/13/2005 1:06,,,32.01917,-122.42633,EVM,DLC,F,6,OV,90,,,,,,4,6,,,,235,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,"Bearing=235 degrees, speed=10kt"
W,CalCOFI0501NH,1/12/2005,17:45,1/12/2005 17:45,8:00:00,1/13/2005 1:45,,,31.96217,-122.53733,EVM,DLC,F,6,OV,90,,,,,,4,6,,,,235,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Sunset
W,CalCOFI0501NH,1/13/2005,7:18,1/13/2005 7:18,8:00:00,1/13/2005 15:18,,,31.63300,-123.98517,EVM,DLC,G,8,OV,100,,,,,,2,2,,,,335,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Heading=335 degrees
W,CalCOFI0501NH,1/13/2005,8:00,1/13/2005 8:00,8:00:00,1/13/2005 16:00,,,31.73100,-124.05233,EVM,DLC,G,8,OV,100,,,,,,2,3,,,,335,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/13/2005,8:30,1/13/2005 8:30,8:00:00,1/13/2005 16:30,,,31.80267,-124.10067,EVM,DLC,G,8,OV,100,,,,,,2,3,,,,335,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/13/2005,8:58,1/13/2005 8:58,8:00:00,1/13/2005 16:58,,,31.87150,-124.14800,EVM,DLC,G,8,OV,100,,,,,,2,5,,,,354,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,"Assisting with array, Heading=354 degrees"
W,CalCOFI0501NH,1/13/2005,9:16,1/13/2005 9:16,8:00:00,1/13/2005 17:16,,,31.90800,-124.16950,EVM,DLC,G,8,OV,100,,,,,,2,5,,,,354,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 83/110
W,CalCOFI0501NH,1/13/2005,11:30,1/13/2005 11:30,8:00:00,1/13/2005 19:30,,,31.94433,-124.21667,DLC,EVM,E,10,OV,80,,,,,,2,3,,,,64,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Heading=64 degrees
W,CalCOFI0501NH,1/13/2005,12:00,1/13/2005 12:00,8:00:00,1/13/2005 20:00,,,31.98717,-124.12700,EVM,DLC,E,10,OV,80,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Speed=10.5kt, Heading=64 degrees"
W,CalCOFI0501NH,1/13/2005,12:30,1/13/2005 12:30,8:00:00,1/13/2005 20:30,,,32.02583,-124.03650,EVM,DLC,E,10,OV,80,,,,,,2,3,,,,64,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/13/2005,13:00,1/13/2005 13:00,8:00:00,1/13/2005 21:00,,,32.06367,-123.94217,EVM,DLC,E,10,OV,80,,,,,,2,3,,,,64,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/13/2005,13:30,1/13/2005 13:30,8:00:00,1/13/2005 21:30,,,32.10050,-123.84867,EVM,DLC,E,10,OV,80,,,,,,2,3,,,,64,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/13/2005,14:00,1/13/2005 14:00,8:00:00,1/13/2005 22:00,,,32.13817,-123.75550,EVM,DLC,E,10,OV,80,,,,,,2,3,,,,64,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/13/2005,14:30,1/13/2005 14:30,8:00:00,1/13/2005 22:30,,,32.17467,-123.66050,EVM,DLC,E,10,OV,80,,,,,,2,3,,,,64,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/13/2005,15:00,1/13/2005 15:00,8:00:00,1/13/2005 23:00,,,32.20900,-123.56667,EVM,DLC,E,10,OV,80,,,,,,2,3,,,,64,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/13/2005,15:08,1/13/2005 15:08,8:00:00,1/13/2005 23:08,,,32.21917,-123.53933,EVM,DLC,E,10,OV,100,,,,,,2,3,,,,50,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,"Bringing in array, Heading=50 degrees"
W,CalCOFI0501NH,1/13/2005,15:24,1/13/2005 15:24,8:00:00,1/13/2005 23:24,,,32.23483,-123.50600,DLC,EVM,E,10,OV,100,,,,,,2,3,,,,50,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/13/2005,15:30,1/13/2005 15:30,8:00:00,1/13/2005 23:30,,,32.24517,-123.49117,DLC,EVM,E,10,OV,100,,,,,,2,3,,,,50,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 83/100
W,CalCOFI0501NH,1/14/2005,7:07,1/14/2005 7:07,8:00:00,1/14/2005 15:07,,,33.03100,-121.94217,EVM,DLC,E,10,PC,35,,,,,,2,1,,,,66,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,MIDTRANSIT HEADING =66°
W,CalCOFI0501NH,1/14/2005,7:33,1/14/2005 7:33,8:00:00,1/14/2005 15:33,,,33.06517,-121.86617,EVM,DLC,E,10,PC,35,,,,,,2,1,,,,66,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/14/2005,8:00,1/14/2005 8:00,8:00:00,1/14/2005 16:00,,,33.09850,-121.79067,EVM,DLC,E,10,PC,35,,,,,,2,1,,,,66,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
