W,CalCOFI0501NH,1/4/2005,8:15,1/4/2005 8:15,8:00:00,1/4/2005 16:15,,,32.62150,-117.26267,DLC,EVM,P,1,LR,100,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,"Entering the San Diego Channel   Beginning an off effort survey, heading to 1st station "
W,CalCOFI0501NH,1/14/2005,8:30,1/14/2005 8:30,8:00:00,1/14/2005 16:30,,,33.13750,-121.70250,EVM,DLC,E,10,PC,35,,,,,,2,1,,,,66,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/14/2005,9:00,1/14/2005 9:00,8:00:00,1/14/2005 17:00,,,33.17517,-121.61250,EVM,DLC,E,10,PC,35,,,,,,2,1,,,,66,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/14/2005,9:30,1/14/2005 9:30,8:00:00,1/14/2005 17:30,,,33.21133,-121.52183,EVM,DLC,E,10,CL,10,,,,,,2,1,,,,66,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/14/2005,9:39,1/14/2005 9:39,8:00:00,1/14/2005 17:39,,,33.22300,-121.49300,EVM,DLC,E,10,CL,10,,,,,,2,1,,,,66,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,BRINGING IN THE ARRAY
W,CalCOFI0501NH,1/14/2005,9:54,1/14/2005 9:54,8:00:00,1/14/2005 17:54,,,33.23367,-121.46733,EVM,DLC,E,10,CL,10,,,,,,2,1,,,,66,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,SPEED REDUCED TO ~8 KNOTS
W,CalCOFI0501NH,1/14/2005,10:05,1/14/2005 10:05,8:00:00,1/14/2005 18:05,,,33.24367,-121.44400,EVM,DLC,E,10,CL,10,,,,,,2,1,,,,66,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,STATION 83.70
W,CalCOFI0501NH,1/14/2005,12:12,1/14/2005 12:12,8:00:00,1/14/2005 20:12,,,33.26000,-121.45667,EVM,DLC,E,10,PC,40,,,,,,3,1,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,HEADING = 62°
W,CalCOFI0501NH,1/14/2005,13:05,1/14/2005 13:05,8:00:00,1/14/2005 21:05,,,33.33433,-121.29733,EVM,DLC,E,10,PC,40,,,,,,3,1,,,,62,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/15/2005,6:51,1/15/2005 6:51,8:00:00,1/15/2005 14:51,,,34.25550,-119.32467,EVM,DLC,E,10,PC,60,,,,,,4,1,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Station 83/39.4
W,CalCOFI0501NH,1/15/2005,7:17,1/15/2005 7:17,8:00:00,1/15/2005 15:17,,,34.25617,-119.33333,EVM,DLC,E,7,CL,0,,,,,,3,0.5,,,,244,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Speed=10.2kt, Bearing=244 degrees"
W,CalCOFI0501NH,1/15/2005,7:42,1/15/2005 7:42,8:00:00,1/15/2005 15:42,,,34.22350,-119.40900,EVM,DLC,E,7,CL,0,,,,,,3,0.5,,,,244,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 83/40.6
W,CalCOFI0501NH,1/15/2005,8:58,1/15/2005 8:58,8:00:00,1/15/2005 16:58,,,34.21867,-119.44050,EVM,DLC,E,7,CL,0,,,,,,3,0.5,,,,240,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/15/2005,9:09,1/15/2005 9:09,8:00:00,1/15/2005 17:09,,,34.20050,-119.47000,EVM,DLC,E,10,CL,10,,,,,,1,0.5,,,,,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/15/2005,9:24,1/15/2005 9:24,8:00:00,1/15/2005 17:24,,,34.17883,-119.50883,EVM,DLC,E,10,CL,10,,,,,,1,0.5,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 83/42
W,CalCOFI0501NH,1/15/2005,11:40,1/15/2005 11:40,8:00:00,1/15/2005 19:40,,,34.16983,-119.53667,EVM,DLC,E,10,CL,10,,,,,,2,0.5,,,,316,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Bearing=316 degrees
W,CalCOFI0501NH,1/15/2005,12:37,1/15/2005 12:37,8:00:00,1/15/2005 20:37,,,34.30450,-119.68400,EVM,DLC,E,10,PC,25,,,,,,1,0,,,,316,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/15/2005,12:43,1/15/2005 12:43,8:00:00,1/15/2005 20:43,,,34.31367,-119.69433,EVM,DLC,E,10,PC,25,,,,,,1,0,,,,316,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Bringing in array. Speed=1kt
W,CalCOFI0501NH,1/15/2005,12:57,1/15/2005 12:57,8:00:00,1/15/2005 20:57,,,34.33367,-119.71533,EVM,DLC,E,10,PC,25,,,,,,1,0,,,,316,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Speed=10.5kt
W,CalCOFI0501NH,1/15/2005,13:29,1/15/2005 13:29,8:00:00,1/15/2005 21:29,,,34.40183,-119.79417,EVM,DLC,E,10,PC,40,,,,,,1,0,,,,,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Station 81.7/43.5
W,CalCOFI0501NH,1/15/2005,14:00,1/15/2005 14:00,8:00:00,1/15/2005 22:00,,,34.40233,-119.80750,EVM,DLC,E,10,PC,40,,,,,,1,0,,,,236,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Heading=236 degrees
W,CalCOFI0501NH,1/15/2005,14:43,1/15/2005 14:43,8:00:00,1/15/2005 22:43,,,34.33533,-119.91417,EVM,DLC,E,10,PC,40,,,,,,1,0,,,,236,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/15/2005,15:00,1/15/2005 15:00,8:00:00,1/15/2005 23:00,,,34.30817,-119.96150,EVM,DLC,E,10,PC,40,,,,,,1,0,,,,236,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/15/2005,15:21,1/15/2005 15:21,8:00:00,1/15/2005 23:21,,,34.27533,-120.02417,EVM,DLC,E,10,PC,40,,,,,,1,0,,,,236,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Station 82/47
W,CalCOFI0501NH,1/16/2005,7:17,1/16/2005 7:17,8:00:00,1/16/2005 15:17,,,34.00100,-121.48833,EVM,DLC,E,10,PC,40,,,,,,3,2,,,,235,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,MIDTRANSIT BEARING=235°
W,CalCOFI0501NH,1/16/2005,8:04,1/16/2005 8:04,8:00:00,1/16/2005 16:04,,,33.92733,-121.62017,EVM,DLC,E,10,PC,40,,,,,,3,2,,,,235,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/16/2005,8:31,1/16/2005 8:31,8:00:00,1/16/2005 16:31,,,33.88350,-121.69100,EVM,DLC,E,10,PC,40,,,,,,3,2,,,,235,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/16/2005,9:00,1/16/2005 9:00,8:00:00,1/16/2005 17:00,,,33.84400,-121.77083,EVM,DLC,E,10,PC,40,,,,,,3,2,,,,242,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,BEARING= 242°
W,CalCOFI0501NH,1/16/2005,9:23,1/16/2005 9:23,8:00:00,1/16/2005 17:23,,,33.81583,-121.84033,EVM,DLC,E,10,PC,40,,,,,,3,2,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,STATION 80.70
W,CalCOFI0501NH,1/16/2005,11:35,1/16/2005 11:35,8:00:00,1/16/2005 19:35,,,33.82700,-121.86000,EVM,DLC,E,10,PC,40,,,,,,3,2,,,,240,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/16/2005,12:00,1/16/2005 12:00,8:00:00,1/16/2005 20:00,,,33.78833,-121.92700,EVM,DLC,E,10,PC,20,,,,,,3,2,,,,237,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,BEARING= 237°
W,CalCOFI0501NH,1/16/2005,12:30,1/16/2005 12:30,8:00:00,1/16/2005 20:30,,,33.73683,-122.00783,EVM,DLC,E,10,PC,20,,,,,,3,2,,,,237,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/16/2005,13:31,1/16/2005 13:31,8:00:00,1/16/2005 21:31,,,33.64167,-122.17317,EVM,DLC,E,10,PC,20,,,,,,4,3,,,,237,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/16/2005,14:00,1/16/2005 14:00,8:00:00,1/16/2005 22:00,,,33.59833,-122.25750,EVM,DLC,E,10,PC,20,,,,,,4,3,,,,237,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/16/2005,14:30,1/16/2005 14:30,8:00:00,1/16/2005 22:30,,,33.55667,-122.35033,EVM,DLC,E,10,PC,20,,,,,,4,3,,,,237,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/16/2005,15:00,1/16/2005 15:00,8:00:00,1/16/2005 23:00,,,33.51750,-122.44417,EVM,DLC,E,10,PC,20,,,,,,4,3,,,,237,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/16/2005,15:12,1/16/2005 15:12,8:00:00,1/16/2005 23:12,,,33.50200,-122.48117,EVM,DLC,E,10,PC,20,,,,,,4,3,,,,237,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,BRINGING IN ARRAY
W,CalCOFI0501NH,1/16/2005,15:28,1/16/2005 15:28,8:00:00,1/16/2005 23:28,,,33.48833,-122.51467,EVM,DLC,E,10,PC,20,,,,,,4,3,,,,237,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/16/2005,15:34,1/16/2005 15:34,8:00:00,1/16/2005 23:34,,,33.48300,-122.53217,EVM,DLC,E,10,PC,20,,,,,,4,3,,,,237,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,STATION 80.80
W,CalCOFI0501NH,1/17/2005,7:30,1/17/2005 7:30,8:00:00,1/17/2005 15:30,,,33.17333,-124.17700,EVM,DLC,P,1,HF,100,,,,,,3,3,,,,328,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,MIDTRANSIT BEARING= 328° HEAVY FOG LESS THAN 0.5 Nm visibility port and bow
W,CalCOFI0501NH,1/17/2005,8:00,1/17/2005 8:00,8:00:00,1/17/2005 16:00,,,33.24017,-124.22533,EVM,DLC,P,1,HF,100,,,,,,3,3,,,,328,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,HEAVY FOG MOVING OFF TO STRB
W,CalCOFI0501NH,1/17/2005,8:30,1/17/2005 8:30,8:00:00,1/17/2005 16:30,,,33.30633,-124.27117,EVM,DLC,F,2,HF,100,,,,,,3,3,,,,328,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/17/2005,8:58,1/17/2005 8:58,8:00:00,1/17/2005 16:58,,,33.37000,-124.31533,EVM,DLC,G,6,OV,100,,,,,,3,3,,,,,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/17/2005,9:00,1/17/2005 9:00,8:00:00,1/17/2005 17:00,,,33.37283,-124.31700,EVM,DLC,G,6,OV,100,,,,,,3,3,,,,328,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,STATION 77.100
W,CalCOFI0501NH,1/17/2005,11:00,1/17/2005 11:00,8:00:00,1/17/2005 19:00,,,33.38300,-124.32333,DLC,EVM,G,6,OV,100,,,,,,3,3,,,,59,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,BEARING= 59°
W,CalCOFI0501NH,1/17/2005,11:30,1/17/2005 11:30,8:00:00,1/17/2005 19:30,,,33.40967,-124.24533,DLC,EVM,G,8,OV,100,,,,,,3,3,,,,59,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,SPEED= 9.5 KNOTS
W,CalCOFI0501NH,1/17/2005,12:00,1/17/2005 12:00,8:00:00,1/17/2005 20:00,,,33.45017,-124.16083,EVM,DLC,G,8,OV,100,,,,,,3,3,,,,59,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/17/2005,12:30,1/17/2005 12:30,8:00:00,1/17/2005 20:30,,,33.49083,-124.07750,EVM,DLC,G,8,OV,100,,,,,,3,3,,,,57,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,BEARING= 57°
W,CalCOFI0501NH,1/17/2005,13:00,1/17/2005 13:00,8:00:00,1/17/2005 21:00,,,33.52950,-123.99600,EVM,DLC,G,8,OV,100,,,,,,3,3,,,,57,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/17/2005,13:30,1/17/2005 13:30,8:00:00,1/17/2005 21:30,,,33.56700,-123.91333,EVM,DLC,G,8,OV,100,,,,,,3,3,,,,57,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/17/2005,14:00,1/17/2005 14:00,8:00:00,1/17/2005 22:00,,,33.60750,-123.83450,EVM,DLC,G,8,LF,100,,,,,,3,3,,,,57,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,LIGHT FOG AT STRB SIDE
W,CalCOFI0501NH,1/17/2005,14:30,1/17/2005 14:30,8:00:00,1/17/2005 22:30,,,33.64883,-123.75767,EVM,DLC,F,8,OV,95,,,,,,4,3,,,,57,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/17/2005,15:00,1/17/2005 15:00,8:00:00,1/17/2005 23:00,,,33.69050,-123.68067,EVM,DLC,G,8,OV,95,,,,,,4,3,,,,57,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,BRINGING IN ARRAY. SPEED = 1 KNOT
W,CalCOFI0501NH,1/17/2005,15:20,1/17/2005 15:20,8:00:00,1/17/2005 23:20,,,33.71383,-123.64383,EVM,DLC,G,8,OV,95,,,,,,4,3,,,,57,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/17/2005,15:25,1/17/2005 15:25,8:00:00,1/17/2005 23:25,,,33.72067,-123.63383,EVM,DLC,G,8,OV,95,,,,,,4,3,,,,57,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,STATION 77.90
W,CalCOFI0501NH,1/17/2005,17:30,1/17/2005 17:30,8:00:00,1/18/2005 1:30,,,33.72067,-123.63383,EVM,DLC,G,8,OV,95,,,,,,4,3,,,,,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,DARK
W,CalCOFI0501NH,1/18/2005,7:00,1/18/2005 7:00,8:00:00,1/18/2005 15:00,,,34.46983,-122.10567,EVM,DLC,E,10,PC,55,,,,,,2,2,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,"Mid Transit, Bearing=62º"
W,CalCOFI0501NH,1/18/2005,7:33,1/18/2005 7:33,8:00:00,1/18/2005 15:33,,,34.51317,-122.01050,EVM,DLC,E,10,PC,55,,,,,,2,2,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/18/2005,8:00,1/18/2005 8:00,8:00:00,1/18/2005 16:00,,,34.54733,-121.93267,EVM,DLC,E,10,PC,55,,,,,,2,2,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/18/2005,8:30,1/18/2005 8:30,8:00:00,1/18/2005 16:30,,,34.58767,-121.84333,EVM,DLC,E,10,PC,55,,,,,,2,2,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/18/2005,9:00,1/18/2005 9:00,8:00:00,1/18/2005 17:00,,,34.62917,-121.75533,EVM,DLC,E,10,PC,55,,,,,,2,3,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/18/2005,9:31,1/18/2005 9:31,8:00:00,1/18/2005 17:31,,,34.67350,-121.66100,EVM,DLC,E,10,PC,55,,,,,,2,2,,,,62,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/18/2005,10:00,1/18/2005 10:00,8:00:00,1/18/2005 18:00,,,34.71117,-121.57383,EVM,DLC,E,10,PC,30,,,,,,2,2,,,,66,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Bearing=66º
W,CalCOFI0501NH,1/18/2005,10:07,1/18/2005 10:07,8:00:00,1/18/2005 18:07,,,34.71983,-121.55017,EVM,DLC,E,10,PC,30,,,,,,2,2,,,,66,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 77/60
W,CalCOFI0501NH,1/18/2005,12:38,1/18/2005 12:38,8:00:00,1/18/2005 20:38,,,34.74983,-121.58417,EVM,DLC,E,10,PC,30,,,,,,2,3,,,,64,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Bearing=64º
W,CalCOFI0501NH,1/18/2005,13:00,1/18/2005 13:00,8:00:00,1/18/2005 21:00,,,34.77150,-121.53650,EVM,DLC,E,10,PC,30,,,,,,2,3,,,,64,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/18/2005,13:30,1/18/2005 13:30,8:00:00,1/18/2005 21:30,,,34.80817,-121.44533,EVM,DLC,E,10,PC,30,,,,,,2,3,,,,64,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/18/2005,14:31,1/18/2005 14:31,8:00:00,1/18/2005 22:31,,,34.88317,-121.25567,EVM,DLC,E,10,PC,30,,,,,,2,3,,,,84,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Bearing=84º
W,CalCOFI0501NH,1/18/2005,14:47,1/18/2005 14:47,8:00:00,1/18/2005 22:47,,,34.88850,-121.20100,EVM,DLC,E,10,PC,30,,,,,,2,3,,,,84,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Station 77/50
W,CalCOFI0501NH,1/18/2005,16:50,1/18/2005 16:50,8:00:00,1/19/2005 0:50,,,34.90383,-121.17683,EVM,DLC,E,10,PC,30,,,,,,1,2,,,,60,,,,,,,,,,,,,,,,,ON,,ON,,,,,,,,,,,,,,Bearing=60º
W,CalCOFI0501NH,1/18/2005,17:30,1/18/2005 17:30,8:00:00,1/19/2005 1:30,,,34.95683,-121.05833,EVM,DLC,E,10,PC,30,,,,,,1,2,,,,60,,,,,,,,,,,,,,,,,OFF,,ON,,,,,,,,,,,,,,Sunset
W,CalCOFI0501NH,1/19/2005,7:09,1/19/2005 7:09,8:00:00,1/19/2005 15:09,,,34.18467,-119.63000,EVM,DLC,E,10,CL,10,,,,,,1,1,,,,106,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,"Transiting back to San Diego, Bearing=106º, Speed=7.7kt"
W,CalCOFI0501NH,1/19/2005,7:30,1/19/2005 7:30,8:00:00,1/19/2005 15:30,,,34.18267,-119.58033,EVM,DLC,E,10,CL,10,,,,,,1,1,,,,106,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/19/2005,8:01,1/19/2005 8:01,8:00:00,1/19/2005 16:01,,,34.16300,-119.50083,EVM,DLC,E,10,CL,10,,,,,,1,1,,,,106,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/19/2005,8:30,1/19/2005 8:30,8:00:00,1/19/2005 16:30,,,34.14783,-119.43250,EVM,DLC,E,10,CL,10,,,,,,1,1,,,,106,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Deck cleaning
W,CalCOFI0501NH,1/19/2005,12:36,1/19/2005 12:36,8:00:00,1/19/2005 20:36,,,34.01133,-118.83050,EVM,DLC,E,10,CL,10,,,,,,1,1,,,,106,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Station 85.4.35.8
W,CalCOFI0501NH,1/19/2005,13:14,1/19/2005 13:14,8:00:00,1/19/2005 21:14,,,33.99900,-118.82483,EVM,DLC,E,10,CL,0,,,,,,1,0.5,,,,174,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,"BEARING=174º, SPEED=7.7knts"
W,CalCOFI0501NH,1/19/2005,14:47,1/19/2005 14:47,8:00:00,1/19/2005 22:47,,,33.86683,-118.83150,EVM,DLC,E,10,CL,0,,,,,,1,0.5,,,,174,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/19/2005,15:00,1/19/2005 15:00,8:00:00,1/19/2005 23:00,,,33.84017,-118.82600,EVM,DLC,E,10,CL,0,,,,,,1,0.5,,,,174,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Speed=6.8knots
W,CalCOFI0501NH,1/19/2005,15:30,1/19/2005 15:30,8:00:00,1/19/2005 23:30,,,33.78400,-118.81733,EVM,DLC,E,10,CL,0,,,,,,1,0.5,,,,174,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,
W,CalCOFI0501NH,1/19/2005,16:01,1/19/2005 16:01,8:00:00,1/20/2005 0:01,,,33.72517,-118.80633,EVM,DLC,E,10,CL,0,,,,,,1,0.5,,,,113,,,,,,,,,,,,,,,,,ON,,OFF,,,,,,,,,,,,,,Course change - 113º
W,CalCOFI0501NH,1/19/2005,17:00,1/19/2005 17:00,8:00:00,1/20/2005 1:00,,,33.71633,-118.74817,EVM,DLC,E,10,CL,0,,,,,,1,0.5,,,,113,,,,,,,,,,,,,,,,,OFF,,OFF,,,,,,,,,,,,,,Dinner
