SB,CC1207OS,7/2/2012,19:28,7/2/2012 19:28,7:00:00,7/3/2012 2:28,,,32.60217,-117.36467,KW,AB,G,7,OV,100,0,0,,340,11,2,5,2,KW,1,268,255,2.3,,,,,,,17,13,21,ND,Dc,,,,ON,,OFF,1,2,5,,Y,KW,,,,,,,,
SE,CC1207OS,7/17/2012,13:59,7/17/2012 13:59,7:00:00,7/17/2012 20:59,,,33.33050,-119.64550,AB,KW,G,6,OV,97,0,0,,185,5,2,2,70,AB,1,241,196,0.6,,,,,,,28,25,33,ND,DSP,,,,ON,,ON,,4,,,,,,,,,,,,
SB,CC1207OS,7/17/2012,17:25,7/17/2012 17:25,7:00:00,7/18/2012 0:25,,,33.28867,-119.74017,AB,KW,G,6,OV,99,0,0,,194,4,2,2,71,KW,3,249,283,,265,,,,,,3,3,4,ND,Tt,,,,ON,,ON,,1,,,Y,KW,40D,990,996,,,,,
SE,CC1207OS,7/17/2012,17:25,7/17/2012 17:25,7:00:00,7/18/2012 0:25,,,33.28867,-119.74017,AB,KW,G,6,OV,99,0,0,,194,4,2,2,71,KW,3,249,283,,265,,,,,,3,3,4,ND,Tt,,,,ON,,ON,,1,,,Y,KW,40D,990,996,,,,,
SB,CC1207OS,7/17/2012,18:50,7/17/2012 18:50,7:00:00,7/18/2012 1:50,,,33.17683,-119.96200,AB,KW,G,6,OV,99,0,0,,200,5,2,2,72,KW,3,250,319,1.1,,,,,,,3,3,5,ND,UD,,,,ON,,ON,,1,4,,,,,,,,,,,most likely DSP
SE,CC1207OS,7/17/2012,18:50,7/17/2012 18:50,7:00:00,7/18/2012 1:50,,,33.17683,-119.96200,AB,KW,G,6,OV,99,0,0,,200,5,2,2,72,KW,3,250,319,1.1,,,,,,,3,3,5,ND,UD,,,,ON,,ON,,1,4,,,,,,,,,,,most likely DSP
SB,CC1207OS,7/18/2012,8:15,7/18/2012 8:15,7:00:00,7/18/2012 15:15,,,32.65300,-121.02850,AB,KW,G,7,OV,100,0,0,,304,3,1,3,73,KW,3,269,269,14,,,,,175,340,167,140,184,10,Dd,,,,ON,,ON,,1,5,,Y,KW,40D,998,1066,AB,,44,44,
SE,CC1207OS,7/18/2012,8:39,7/18/2012 8:39,7:00:00,7/18/2012 15:39,,,32.62550,-121.08233,AB,KW,G,7,OV,100,0,0,,304,3,2,3,73,KW,3,243,243,14,,,,,175,340,167,140,184,10,Dd,,,,ON,,ON,,1,5,,,,,,,,,,,
SB,CC1207OS,7/18/2012,9:47,7/18/2012 9:47,7:00:00,7/18/2012 16:47,,,32.53517,-121.25383,AB,KW,G,7,OV,100,0,0,,304,5,2,3,74,KW,1,247,302,0.6,,,,,,,26,25,44,ND,Dd,Lb,68,32,ON,,ON,,1,8,5,Y,KW,40D,1069,1248,AB,,45,73,Dds mixed school with Lbs (originally sighting 75)
SE,CC1207OS,7/18/2012,9:47,7/18/2012 9:47,7:00:00,7/18/2012 16:47,,,32.53517,-121.25383,AB,KW,G,7,OV,100,0,0,,304,5,2,3,74,KW,1,247,302,0.6,,,,,,,26,25,44,ND,Dd,Lb,68,32,ON,,ON,,1,8,5,Y,KW,40D,1069,1248,AB,,45,73,Dds mixed school with Lbs (originally sighting 75)
SB,CC1207OS,7/18/2012,10:09,7/18/2012 10:09,7:00:00,7/18/2012 17:09,,,32.50833,-121.30633,AB,KW,G,7,OV,100,0,0,,304,5,2,3,76,AB,3,247,187,3.8,,,,,,,8,5,9,0,Dd,,,,ON,,ON,,2,8,,,,,,,AB,,75,81,
SE,CC1207OS,7/18/2012,10:09,7/18/2012 10:09,7:00:00,7/18/2012 17:09,,,32.50833,-121.30633,AB,KW,G,7,OV,100,0,0,,304,5,2,3,76,AB,3,247,187,3.8,,,,,,,8,5,9,0,Dd,,,,ON,,ON,,2,8,,,,,,,AB,,75,81,
SB,CC1207OS,7/18/2012,10:53,7/18/2012 10:53,7:00:00,7/18/2012 17:53,,,32.45467,-121.42633,AB,KW,G,7,OV,100,0,0,,304,8,3,4,77,KW,3,250,243,2.6,,,,,,,27,18,35,ND,DSP,,,,ON,,ON,,1,9,,,,,,,,,,,
SE,CC1207OS,7/18/2012,10:53,7/18/2012 10:53,7:00:00,7/18/2012 17:53,,,32.45467,-121.42633,AB,KW,G,7,OV,100,0,0,,304,8,3,4,77,KW,3,250,243,2.6,,,,,,,27,18,35,ND,DSP,,,,ON,,ON,,1,9,,,,,,,,,,,
SB,CC1207OS,7/18/2012,12:12,7/18/2012 12:12,7:00:00,7/18/2012 19:12,,,32.36217,-121.63417,AB,KW,G,7,OV,100,0,0,,324,8,3,4,78,KW,3,250,283,3,,,,,,,10,9,11,ND,Dd,,,,ON,,ON,,9,,,,,,,,,,,,
SE,CC1207OS,7/18/2012,12:12,7/18/2012 12:12,7:00:00,7/18/2012 19:12,,,32.36217,-121.63417,AB,KW,G,7,OV,100,0,0,,324,8,3,4,78,KW,3,250,283,3,,,,,,,10,9,11,ND,Dd,,,,ON,,ON,,9,,,,,,,,,,,,
SB,CC1207OS,7/18/2012,15:15,7/18/2012 15:15,7:00:00,7/18/2012 22:15,,,32.25732,-121.84300,AB,KW,G,7,PC,55,0,0,,338,8,3,4,79,AB,2,244,236,0.3,,,,,,,1,1,2,0,Bm,,,,ON,,ON,,1,,,Y,KW,40D,1253,1270,,,,,
SE,CC1207OS,7/18/2012,15:15,7/18/2012 15:15,7:00:00,7/18/2012 22:15,,,32.25732,-121.84300,AB,KW,G,7,PC,55,0,0,,338,8,3,4,79,AB,2,244,236,0.3,,,,,,,1,1,2,0,Bm,,,,ON,,ON,,1,,,Y,KW,40D,1253,1270,,,,,
SB,CC1207OS,7/18/2012,15:41,7/18/2012 15:41,7:00:00,7/18/2012 22:41,,,32.22067,-121.91467,AB,KW,G,7,PC,70,0,0,,338,7,3,4,80,KW,1,242,296,0.6,,,,,,,53,44,68,5,Dd,,,,ON,,ON,,2,8,5,Y,KW,40D,1273,1386,,,,,
SE,CC1207OS,7/18/2012,15:41,7/18/2012 15:41,7:00:00,7/18/2012 22:41,,,32.22067,-121.91467,AB,KW,G,7,PC,70,0,0,,338,7,3,4,80,KW,1,242,296,0.6,,,,,,,53,44,68,5,Dd,,,,ON,,ON,,2,8,5,Y,KW,40D,1273,1386,,,,,
SH,CC1207OS,7/18/2012,16:13,7/18/2012 16:13,7:00:00,7/18/2012 23:13,,,32.17917,-122.00417,AB,KW,G,7,PC,68,0,0,,338,7,3,4,SH7,KW,3,245,159,0.1,,,,,,,4,3,5,0,Dd,,,,ON,,ON,,2,8,5,,,,,,,,,,LARGE TANKER
SB,CC1207OS,7/18/2012,16:13,7/18/2012 16:13,7:00:00,7/18/2012 23:13,,,32.17917,-122.00417,AB,KW,G,7,PC,68,0,0,,338,7,3,4,81,KW,3,245,344,,120,,,,,,4,3,5,0,Dd,,,,ON,,ON,,2,8,5,,,,,,,,,,
SE,CC1207OS,7/18/2012,16:13,7/18/2012 16:13,7:00:00,7/18/2012 23:13,,,32.17917,-122.00417,AB,KW,G,7,PC,68,0,0,,338,7,3,4,81,KW,3,245,344,,120,,,,,,4,3,5,0,Dd,,,,ON,,ON,,2,8,5,,,,,,,,,,
SB,CC1207OS,7/18/2012,18:24,7/18/2012 18:24,7:00:00,7/19/2012 1:24,,,32.00800,-122.35900,AB,KW,F,6,PC,68,270,300,SL,345,13,4,5,82,KW,1,241,223,1.2,,,,,,,43,37,45,0,Dd,,,,ON,,ON,,2,8,5,,,,,,AB,,83,111,
SE,CC1207OS,7/18/2012,18:24,7/18/2012 18:24,7:00:00,7/19/2012 1:24,,,32.00800,-122.35900,AB,KW,F,6,PC,68,270,300,SL,345,13,4,5,82,KW,1,241,223,1.2,,,,,,,43,37,45,0,Dd,,,,ON,,ON,,2,8,5,,,,,,AB,,83,111,
SH,CC1207OS,7/19/2012,8:38,7/19/2012 8:38,7:00:00,7/19/2012 15:38,,,31.29833,-123.74600,AB,KW,F,7,OV,82,0,0,,339,13,4,5,SH8,,,347,13,0.1,,,,,,,,,,,,,,,ON,,OFF,2,,,,,,,,,,,,,large tanker
SH,CC1207OS,7/19/2012,11:03,7/19/2012 11:03,7:00:00,7/19/2012 18:03,,,31.59350,-123.95383,AB,KW,F,7,PC,62,0,0,,354,15,4,5,SH9,,,348,12,0.1,,,,,,,,,,,,,,,ON,,OFF,2,,,,,,,,,,,,,LARGE SHIP
SB,CC1207OS,7/19/2012,16:54,7/19/2012 16:54,7:00:00,7/19/2012 23:54,,,32.02133,-123.93700,AB,KW,G,7,PC,68,0,0,,356,7,3,5,83,AB,2,62,13,0.6,,,,,,,1,1,1,0,ULW,,,,ON,,ON,,1,,,,,,,,,,,,"85% sure blue whale, but possibly sperm whale"
SE,CC1207OS,7/19/2012,16:54,7/19/2012 16:54,7:00:00,7/19/2012 23:54,,,32.02133,-123.93700,AB,KW,G,7,PC,68,0,0,,356,7,3,5,83,AB,2,62,13,0.6,,,,,,,1,1,1,0,ULW,,,,ON,,ON,,1,,,,,,,,,,,,"85% sure blue whale, but possibly sperm whale"
SB,CC1207OS,7/19/2012,17:15,7/19/2012 17:15,7:00:00,7/20/2012 0:15,,,32.04733,-123.88217,AB,KW,G,7,PC,40,0,0,,356,7,3,5,84,KW,2,64,123,5,,,,,,,1,1,1,0,ULW,,,,ON,,ON,,1,,,,,,,,,,,,charging out of the water--possible blue or fin whale
SE,CC1207OS,7/19/2012,17:15,7/19/2012 17:15,7:00:00,7/20/2012 0:15,,,32.04733,-123.88217,AB,KW,G,7,PC,40,0,0,,356,7,3,5,84,KW,2,64,123,5,,,,,,,1,1,1,0,ULW,,,,ON,,ON,,1,,,,,,,,,,,,charging out of the water--possible blue or fin whale
SB,CC1207OS,7/19/2012,18:36,7/19/2012 18:36,7:00:00,7/20/2012 1:36,,,32.15517,-123.67600,AB,KW,G,7,OV,83,0,0,,356,7,3,5,85,KW,1,64,107,0.6,,,,,,,46,34,59,ND,DSP,,,,ON,,ON,,2,,,,,,,,,,,,
SE,CC1207OS,7/19/2012,18:36,7/19/2012 18:36,7:00:00,7/20/2012 1:36,,,32.15517,-123.67600,AB,KW,G,7,OV,83,0,0,,356,7,3,5,85,KW,1,64,107,0.6,,,,,,,46,34,59,ND,DSP,,,,ON,,ON,,2,,,,,,,,,,,,
SB,CC1207OS,7/20/2012,8:19,7/20/2012 8:19,7:00:00,7/20/2012 15:19,,,32.89667,-122.13800,AB,KW,P,6,OV,100,0,0,,351,19,5,5,86,KW,2,31,73,1.2,,,,,,,1,1,1,0,ULW,,,,ON,,ON,,1,,,,,,,,,,,,Most likely fin whale
SE,CC1207OS,7/20/2012,8:19,7/20/2012 8:19,7:00:00,7/20/2012 15:19,,,32.89667,-122.13800,AB,KW,P,6,OV,100,0,0,,351,19,5,5,86,KW,2,31,73,1.2,,,,,,,1,1,1,0,ULW,,,,ON,,ON,,1,,,,,,,,,,,,Most likely fin whale
SB,CC1207OS,7/20/2012,11:28,7/20/2012 11:28,7:00:00,7/20/2012 18:28,,,32.90500,-122.02967,AB,KW,P,6,OV,100,0,0,,354,22,5,6,87,AB,3,60,60,,15,,,,,,45,32,53,0,Lo,,,,OFF,7,ON,,1,8,"2, 5",Y,KW,40D,1,129,AB,,112,247,Sighting off effort because on station and seen by acoustician.  Later joined by sighting 88 (Dall's porpoise)
SB,CC1207OS,7/20/2012,12:12,7/20/2012 12:12,7:00:00,7/20/2012 19:12,,,32.96096,-121.92220,AB,KW,P,6,OV,100,0,0,,354,22,5,6,88,UNK,3,58,58,,10,,,,,,2,2,3,0,PD,,,,OFF,7,ON,,2,5,,Y,KW,40D,1,129,AB,,233,247,"Dall's came in and joined sighting 87 (Lags), and were seen swimming/bowriding side by side.  Sighted by Mike, so off effort"
SE,CC1207OS,7/20/2012,12:20,7/20/2012 12:20,7:00:00,7/20/2012 19:20,,,32.97182,-121.90320,AB,KW,P,6,OV,100,0,0,,354,22,5,6,88,UNK,3,58,58,,10,,,,,,2,2,3,0,PD,,,,OFF,7,ON,,2,5,,Y,KW,40D,1,129,AB,,233,247,"Dall's came in and joined sighting 87 (Lags), and were seen swimming/bowriding side by side.  Sighted by Mike, so off effort"
SE,CC1207OS,7/20/2012,13:34,7/20/2012 13:34,7:00:00,7/20/2012 20:34,,,33.07403,-121.72880,AB,KW,P,6,OV,100,0,0,,354,22,5,7,87,AB,3,58,60,,10,,,,,,45,32,53,0,Lo,,,,ON,,ON,,1,8,"2, 5",,,,,,,,,,approx 5 animals bowriding since 11:28
SB,CC1207OS,7/20/2012,13:54,7/20/2012 13:54,7:00:00,7/20/2012 20:54,,,33.10200,-121.68317,KW,KW,UX,6,OV,100,0,0,,354,24,6,7,89,KW,2,56,92,1,,,,,,,1,1,1,0,ULW,,,,OFF,2A,ON,,1,,,,,,,,,,,,large blow--blue or fin whale
SE,CC1207OS,7/20/2012,13:54,7/20/2012 13:54,7:00:00,7/20/2012 20:54,,,33.10200,-121.68317,KW,KW,UX,6,OV,100,0,0,,354,24,6,7,89,KW,2,56,92,1,,,,,,,1,1,1,0,ULW,,,,OFF,2A,ON,,1,,,,,,,,,,,,large blow--blue or fin whale
SB,CC1207OS,7/20/2012,14:36,7/20/2012 14:36,7:00:00,7/20/2012 21:36,,,33.15967,-121.59233,KW,KW,UX,6,OV,100,0,0,,345,24,6,7,90,KW,2,56,118,,320,,,,,,22,17,26,0,Dd,,,,OFF,2A,ON,,2,5,8,,,,,,,,,,
SE,CC1207OS,7/20/2012,14:36,7/20/2012 14:36,7:00:00,7/20/2012 21:36,,,33.15967,-121.59233,KW,KW,UX,6,OV,100,0,0,,345,24,6,7,90,KW,2,56,118,,320,,,,,,22,17,26,0,Dd,,,,OFF,2A,ON,,2,5,8,,,,,,,,,,
SB,CC1207OS,7/20/2012,15:16,7/20/2012 15:16,7:00:00,7/20/2012 22:16,,,33.21483,-121.50317,KW,KW,UX,6,OV,100,0,0,,345,24,6,7,91,KW,2,60,44,0.75,,,,,,,1,1,2,ND,Bp,,,,OFF,2A,ON,,1,,,,,,,,,,,,
SE,CC1207OS,7/20/2012,15:16,7/20/2012 15:16,7:00:00,7/20/2012 22:16,,,33.21483,-121.50317,KW,KW,UX,6,OV,100,0,0,,345,24,6,7,91,KW,2,60,44,0.75,,,,,,,1,1,2,ND,Bp,,,,OFF,2A,ON,,1,,,,,,,,,,,,
SB,CC1207OS,7/20/2012,15:27,7/20/2012 15:27,7:00:00,7/20/2012 22:27,,,33.22833,-121.47667,KW,KW,UX,6,OV,100,0,0,,345,24,6,7,93,KW,2,60,320,0.6,,,,,,,1,1,1,ND,ULW,,,,OFF,2A,ON,,1,,,,,,,,,,,,blow like fin or blue
SE,CC1207OS,7/20/2012,15:27,7/20/2012 15:27,7:00:00,7/20/2012 22:27,,,33.22833,-121.47667,KW,KW,UX,6,OV,100,0,0,,345,24,6,7,93,KW,2,60,320,0.6,,,,,,,1,1,1,ND,ULW,,,,OFF,2A,ON,,1,,,,,,,,,,,,blow like fin or blue
SB,CC1207OS,7/20/2012,15:27,7/20/2012 15:27,7:00:00,7/20/2012 22:27,,,33.22833,-121.47667,KW,KW,UX,6,OV,100,0,0,,345,24,6,7,92,UNK,2,60,354,0.1,,,,,,,1,1,2,ND,ULW,,,,OFF,2A,ON,,1,,,,,,,,,,,,blow like fin or blue
SE,CC1207OS,7/20/2012,15:27,7/20/2012 15:27,7:00:00,7/20/2012 22:27,,,33.22833,-121.47667,KW,KW,UX,6,OV,100,0,0,,345,24,6,7,92,UNK,2,60,354,0.1,,,,,,,1,1,2,ND,ULW,,,,OFF,2A,ON,,1,,,,,,,,,,,,blow like fin or blue
SB,CC1207OS,7/20/2012,18:40,7/20/2012 18:40,7:00:00,7/21/2012 1:40,,,33.26633,-121.34950,AB,AB,UX,6,OV,100,0,0,,334,23,6,7,94,AB,3,59,16,,160,,,,,,18,15,21,0,Dd,,,,OFF,2A,ON,,2,8,5,,,,,,,,,,
SE,CC1207OS,7/20/2012,18:40,7/20/2012 18:40,7:00:00,7/21/2012 1:40,,,33.26633,-121.34950,AB,AB,UX,6,OV,100,0,0,,334,23,6,7,94,AB,3,59,16,,160,,,,,,18,15,21,0,Dd,,,,OFF,2A,ON,,2,8,5,,,,,,,,,,
SB,CC1207OS,7/20/2012,19:06,7/20/2012 19:06,7:00:00,7/21/2012 2:06,,,33.30350,-121.28550,AB,AB,UX,6,OV,100,0,0,,334,23,6,7,95,AB,3,59,352,,804,,,,,,1,1,2,0,ULW,,,,OFF,2A,ON,,1,,,,,,,,,,,,large blow--fin or blue
SE,CC1207OS,7/20/2012,19:06,7/20/2012 19:06,7:00:00,7/21/2012 2:06,,,33.30350,-121.28550,AB,AB,UX,6,OV,100,0,0,,334,23,6,7,95,AB,3,59,352,,804,,,,,,1,1,2,0,ULW,,,,OFF,2A,ON,,1,,,,,,,,,,,,large blow--fin or blue
SB,CC1207OS,7/20/2012,19:26,7/20/2012 19:26,7:00:00,7/21/2012 2:26,,,33.32950,-121.24217,AB,AB,UX,6,OV,100,0,0,,334,23,6,7,96,AB,2,56,343,0.4,,,,,,,1,1,1,0,ULW,,,,OFF,2A,ON,,1,,,,,,,,,,,,large blow like fin or blue whale
SE,CC1207OS,7/20/2012,19:26,7/20/2012 19:26,7:00:00,7/21/2012 2:26,,,33.32950,-121.24217,AB,AB,UX,6,OV,100,0,0,,334,23,6,7,96,AB,2,56,343,0.4,,,,,,,1,1,1,0,ULW,,,,OFF,2A,ON,,1,,,,,,,,,,,,large blow like fin or blue whale
SB,CC1207OS,7/21/2012,9:36,7/21/2012 9:36,7:00:00,7/21/2012 16:36,,,33.87000,-119.98667,AB,KW,F,5,LF,30,55,130,SE,275,13,3,3,97,AB,1,83,8,1.2,,,,,,,8,6,10,ND,DSP,,,,ON,,ON,,1,2,,,,,,,,,,,
SE,CC1207OS,7/21/2012,9:36,7/21/2012 9:36,7:00:00,7/21/2012 16:36,,,33.87000,-119.98667,AB,KW,F,5,LF,30,55,130,SE,275,13,3,3,97,AB,1,83,8,1.2,,,,,,,8,6,10,ND,DSP,,,,ON,,ON,,1,2,,,,,,,,,,,
SB,CC1207OS,7/21/2012,9:40,7/21/2012 9:40,7:00:00,7/21/2012 16:40,,,33.87667,-119.97300,AB,KW,F,5,LF,30,55,130,SE,275,13,3,3,98,AB,1,83,12,1.2,,,,,,,24,19,32,ND,DSP,,,,ON,,ON,,2,,,,,,,,,,,,
SE,CC1207OS,7/21/2012,9:40,7/21/2012 9:40,7:00:00,7/21/2012 16:40,,,33.87667,-119.97300,AB,KW,F,5,LF,30,55,130,SE,275,13,3,3,98,AB,1,83,12,1.2,,,,,,,24,19,32,ND,DSP,,,,ON,,ON,,2,,,,,,,,,,,,
SB,CC1207OS,7/21/2012,10:42,7/21/2012 10:42,7:00:00,7/21/2012 17:42,,,33.90583,-119.79267,AB,KW,P,5,HZ,50,75,150,SE,320,10,4,3,99,KW,1,78,60,0.6,,,,,,,12,8,15,ND,UD,,,,ON,,ON,,8,,,,,,,,,,,,"mostly likely Rissos, possibly Tt"
SE,CC1207OS,7/21/2012,10:42,7/21/2012 10:42,7:00:00,7/21/2012 17:42,,,33.90583,-119.79267,AB,KW,P,5,HZ,50,75,150,SE,320,10,4,3,99,KW,1,78,60,0.6,,,,,,,12,8,15,ND,UD,,,,ON,,ON,,8,,,,,,,,,,,,"mostly likely Rissos, possibly Tt"
SB,CC1207OS,7/21/2012,10:55,7/21/2012 10:55,7:00:00,7/21/2012 17:55,,,33.91283,-119.75700,AB,KW,P,5,HZ,50,75,150,SE,320,10,4,3,101,KW,1,78,42,,1287,,,,,,7,5,8,0,Tt,,,,ON,,ON,,4,,,,KW,40D,62,131,,,,,"Tursiops in area with large group of Dc(sighting 100), may be some pics included with photos of sighting 100"
SE,CC1207OS,7/21/2012,10:55,7/21/2012 10:55,7:00:00,7/21/2012 17:55,,,33.91283,-119.75700,AB,KW,P,5,HZ,50,75,150,SE,320,10,4,3,101,KW,1,78,42,,1287,,,,,,7,5,8,0,Tt,,,,ON,,ON,,4,,,,KW,40D,62,131,,,,,"Tursiops in area with large group of Dc(sighting 100), may be some pics included with photos of sighting 100"
SB,CC1207OS,7/21/2012,10:55,7/21/2012 10:55,7:00:00,7/21/2012 17:55,,,33.91283,-119.75700,AB,KW,P,5,HZ,50,75,150,SE,320,10,4,3,100,AB,1,78,68,1.4,,,,,25,70,245,192,300,ND,Dc,,,,ON,,ON,,4,2,5,,KW,40D,62,131,AB,,1,16,
SE,CC1207OS,7/21/2012,11:51,7/21/2012 11:51,7:00:00,7/21/2012 18:51,,,33.94267,-119.61433,AB,KW,F,5,HZ,50,65,125,SL,320,5,2,2,100,AB,1,78,355,,1609,,,,,,245,192,300,ND,Dc,,,,ON,,ON,,4,2,5,,,,,,,,,,
SB,CC1207OS,7/21/2012,12:15,7/21/2012 12:15,7:00:00,7/21/2012 19:15,,,33.96614,-119.53250,AB,KW,G,5,HZ,60,65,125,SL,320,3,1,2,102,AB,1,78,42,0.5,,,,,,,38,33,46,ND,DSP,,,,ON,,ON,,4,,,,,,,,,,,,
SE,CC1207OS,7/21/2012,12:15,7/21/2012 12:15,7:00:00,7/21/2012 19:15,,,33.96614,-119.53250,AB,KW,G,5,HZ,60,65,125,SL,320,3,1,2,102,AB,1,78,42,0.5,,,,,,,38,33,46,ND,DSP,,,,ON,,ON,,4,,,,,,,,,,,,
SB,CC1207OS,7/21/2012,12:15,7/21/2012 12:15,7:00:00,7/21/2012 19:15,,,33.96614,-119.53250,AB,KW,G,5,HZ,60,65,125,SL,320,3,1,2,104,KW,1,78,106,1,,,,,,,26,18,30,ND,DSP,,,,ON,,ON,,4,1,,,,,,,,,,,
SE,CC1207OS,7/21/2012,12:15,7/21/2012 12:15,7:00:00,7/21/2012 19:15,,,33.96614,-119.53250,AB,KW,G,5,HZ,60,65,125,SL,320,3,1,2,104,KW,1,78,106,1,,,,,,,26,18,30,ND,DSP,,,,ON,,ON,,4,1,,,,,,,,,,,
SB,CC1207OS,7/21/2012,12:15,7/21/2012 12:15,7:00:00,7/21/2012 19:15,,,33.96614,-119.53250,AB,KW,G,5,HZ,60,65,125,SL,320,3,1,2,103,KW,1,78,134,2.4,,,,,,,3,3,4,0,DSP,,,,ON,,ON,,4,,,,,,,,,,,,
SE,CC1207OS,7/21/2012,12:15,7/21/2012 12:15,7:00:00,7/21/2012 19:15,,,33.96614,-119.53250,AB,KW,G,5,HZ,60,65,125,SL,320,3,1,2,103,KW,1,78,134,2.4,,,,,,,3,3,4,0,DSP,,,,ON,,ON,,4,,,,,,,,,,,,
