SB,CC1207OS,7/2/2012,19:28,7/2/2012 19:28,7:00:00,7/3/2012 2:28,,,32.60217,-117.36467,KW,AB,G,7,OV,100,0,0,,340,11,2,5,2,KW,1,268,255,2.3,,,,,,,17,13,21,ND,Dc,,,,ON,,OFF,1,2,5,,Y,KW,,,,,,,,
SB,CC1207OS,7/21/2012,12:27,7/21/2012 12:27,7:00:00,7/21/2012 19:27,,,33.97678,-119.49720,AB,KW,G,5,HZ,60,66,125,SL,320,3,1,2,105,KW,1,84,120,0.7,,,,,,,70,58,92,ND,DSP,,,,ON,,ON,,4,1,,,,,,,,,,,
SE,CC1207OS,7/21/2012,12:27,7/21/2012 12:27,7:00:00,7/21/2012 19:27,,,33.97678,-119.49720,AB,KW,G,5,HZ,60,66,125,SL,320,3,1,2,105,KW,1,84,120,0.7,,,,,,,70,58,92,ND,DSP,,,,ON,,ON,,4,1,,,,,,,,,,,
SB,CC1207OS,7/21/2012,12:28,7/21/2012 12:28,7:00:00,7/21/2012 19:28,,,33.97767,-119.49380,AB,KW,G,6,HZ,30,0,0,,310,13,4,3,106,AB,1,354,48,2.5,,,,,,,52,43,60,ND,DSP,,,,ON,,ON,,2,,,,,,,,,,,,
SE,CC1207OS,7/21/2012,12:28,7/21/2012 12:28,7:00:00,7/21/2012 19:28,,,33.97767,-119.49380,AB,KW,G,6,HZ,30,0,0,,310,13,4,3,106,AB,1,354,48,2.5,,,,,,,52,43,60,ND,DSP,,,,ON,,ON,,2,,,,,,,,,,,,
SB,CC1207OS,7/21/2012,13:41,7/21/2012 13:41,7:00:00,7/21/2012 20:41,,,34.17483,-119.50633,AB,KW,,,,,,,,,,,,PINN27,,,,,,,,,,,,38,38,38,0,ZaCa,,,,ON,,ON,,,,,,,,,,,,,,Accumulative near shore Zaca count
SB,CC1207OS,7/21/2012,16:00,7/21/2012 16:00,7:00:00,7/21/2012 23:00,,,34.19400,-119.47617,KW,AB,F,6,HZ,10,0,0,,310,16,4,4,107,KW,1,42,47,1,,,,,,,40,32,48,2,Dd,,,,ON,,ON,,4,2,,,KW,40D,270,298,,,,,
SE,CC1207OS,7/21/2012,16:00,7/21/2012 16:00,7:00:00,7/21/2012 23:00,,,34.19400,-119.47617,KW,AB,F,6,HZ,10,0,0,,310,16,4,4,107,KW,1,42,47,1,,,,,,,40,32,48,2,Dd,,,,ON,,ON,,4,2,,,KW,40D,270,298,,,,,
SB,CC1207OS,7/21/2012,18:49,7/21/2012 18:49,7:00:00,7/22/2012 1:49,,,34.26183,-119.38983,AB,KW,P,4,LF,20,255,300,SE,304,18,5,4,108,KW,1,282,309,0.7,,,,,220,336,112,90,128,ND,DSP,,,,ON,,OFF,1,2,4,,,,,,,,,,,
SE,CC1207OS,7/21/2012,18:49,7/21/2012 18:49,7:00:00,7/22/2012 1:49,,,34.26183,-119.38983,AB,KW,P,4,LF,20,255,300,SE,304,18,5,4,108,KW,1,282,309,0.7,,,,,220,336,112,90,128,ND,DSP,,,,ON,,OFF,1,2,4,,,,,,,,,,,
SB,CC1207OS,7/21/2012,19:07,7/21/2012 19:07,7:00:00,7/22/2012 2:07,,,34.26150,-119.43833,AB,KW,P,4,LF,20,255,300,SE,304,18,5,4,109,KW,1,280,2,,1207,,,,,,15,9,20,ND,DSP,,,,ON,,OFF,1,4,,,,,,,,,,,,
SE,CC1207OS,7/21/2012,19:07,7/21/2012 19:07,7:00:00,7/22/2012 2:07,,,34.26150,-119.43833,AB,KW,P,4,LF,20,255,300,SE,304,18,5,4,109,KW,1,280,2,,1207,,,,,,15,9,20,ND,DSP,,,,ON,,OFF,1,4,,,,,,,,,,,,
SB,CC1207OS,7/22/2012,7:37,7/22/2012 7:37,7:00:00,7/22/2012 14:37,,,34.39433,-119.67350,AB,KW,G,6,OV,100,0,0,,249,5,2,3,110,AB,3,214,220,,255,,,,,,8,6,10,0,Dd,,,,ON,,OFF,1,1,,,,,,,,,,,,"Begin day.  Transiting from SCCOOS 81.7-43.5 to station 80-51, non-standard coastal transect"
SE,CC1207OS,7/22/2012,7:37,7/22/2012 7:37,7:00:00,7/22/2012 14:37,,,34.39433,-119.67350,AB,KW,G,6,OV,100,0,0,,249,5,2,3,110,AB,3,214,220,,255,,,,,,8,6,10,0,Dd,,,,ON,,OFF,1,1,,,,,,,,,,,,"Begin day.  Transiting from SCCOOS 81.7-43.5 to station 80-51, non-standard coastal transect"
SB,CC1207OS,7/22/2012,7:47,7/22/2012 7:47,7:00:00,7/22/2012 14:47,,,34.36450,-119.71733,AB,KW,G,6,OV,100,0,0,,249,5,2,3,111,KW,3,277,294,0.6,,,,,,,25,17,30,0,Dd,,,,ON,,OFF,1,4,1,,,,,,,,,,,Array in water
SE,CC1207OS,7/22/2012,7:47,7/22/2012 7:47,7:00:00,7/22/2012 14:47,,,34.36450,-119.71733,AB,KW,G,6,OV,100,0,0,,249,5,2,3,111,KW,3,277,294,0.6,,,,,,,25,17,30,0,Dd,,,,ON,,OFF,1,4,1,,,,,,,,,,,Array in water
SH,CC1207OS,7/22/2012,10:38,7/22/2012 10:38,7:00:00,7/22/2012 17:38,,,34.38783,-120.27400,AB,KW,P,6,OV,100,0,0,,202,14,4,4,SH10,,,292,218,0.1,,,,,,,,,,,,,,,ON,,OFF,1,,,,,,,,,,,,,SH10 = LARGE TANKER
SB,CC1207OS,7/22/2012,11:43,7/22/2012 11:43,7:00:00,7/22/2012 18:43,,,34.40567,-120.47617,AB,KW,P,6,OV,98,0,0,,315,15,4,5,112,KW,1,323,309,1.8,,,,,250,20,427,380,461,1,Dd,,,,ON,,OFF,1,2,4,5,,,,,,,,,,"accumulative nearshore ZACA count, w/in 50 miles of shore"
SE,CC1207OS,7/22/2012,11:43,7/22/2012 11:43,7:00:00,7/22/2012 18:43,,,34.40567,-120.47617,AB,KW,P,6,OV,98,0,0,,315,15,4,5,112,KW,1,323,309,1.8,,,,,250,20,427,380,461,1,Dd,,,,ON,,OFF,1,2,4,5,,,,,,,,,,
SB,CC1207OS,7/23/2012,7:29,7/23/2012 7:29,7:00:00,7/23/2012 14:29,,,33.66193,-122.08920,KW,KW,P,6,OV,100,0,0,,330,18,5,8,113,KW,3,250,276,6,,,,,198,302,165,163,185,2,Dc,,,,OFF,2A,ON,,2,5,8,,,,,,,,,,
SE,CC1207OS,7/23/2012,7:29,7/23/2012 7:29,7:00:00,7/23/2012 14:29,,,33.66193,-122.08920,KW,KW,P,6,OV,100,0,0,,330,18,5,8,113,KW,3,250,276,6,,,,,198,302,165,163,185,2,Dc,,,,OFF,2A,ON,,2,5,8,,,,,,,,,,
SB,CC1207OS,7/23/2012,8:30,7/23/2012 8:30,7:00:00,7/23/2012 15:30,,,33.59817,-122.26317,AB,KW,P,6,OV,100,0,0,,330,18,5,8,114,AB,1,259,208,6.5,,,,,,,8,6,10,2,Dc,,,,ON,,ON,,2,5,8,,,,,,AB,,19,21,
SE,CC1207OS,7/23/2012,8:30,7/23/2012 8:30,7:00:00,7/23/2012 15:30,,,33.59817,-122.26317,AB,KW,P,6,OV,100,0,0,,330,18,5,8,114,AB,1,259,208,6.5,,,,,,,8,6,10,2,Dc,,,,ON,,ON,,2,5,8,,,,,,AB,,19,21,
SB,CC1207OS,7/23/2012,13:39,7/23/2012 13:39,7:00:00,7/23/2012 20:39,,,33.40235,-122.69510,AB,KW,P,6,OV,100,0,0,,315,14,4,8,115,AB,1,268,204,1.7,,,,,,,550,470,620,ND,Dd,,,,ON,,ON,,2,8,5,,KW,40D,317,658,AB,,23,130,
SE,CC1207OS,7/23/2012,14:12,7/23/2012 14:12,7:00:00,7/23/2012 21:12,,,33.35543,-122.77920,AB,KW,P,6,OV,100,0,0,,315,14,4,8,115,AB,1,268,268,5 METERS,,,,,,,550,470,620,ND,Dd,,,,ON,,ON,,2,8,5,,,,,,,,,,Possible dc too??
SB,CC1207OS,7/23/2012,15:04,7/23/2012 15:04,7:00:00,7/23/2012 22:04,,,33.28759,-122.91760,AB,KW,P,6,OV,100,0,0,,318,18,5,8,116,AB,1,254,227,2.6,,,,,,,16,14,19,ND,DSP,,,,ON,,ON,,2,,,,,,,,,,,,
SE,CC1207OS,7/23/2012,15:04,7/23/2012 15:04,7:00:00,7/23/2012 22:04,,,33.28759,-122.91760,AB,KW,P,6,OV,100,0,0,,318,18,5,8,116,AB,1,254,227,2.6,,,,,,,16,14,19,ND,DSP,,,,ON,,ON,,2,,,,,,,,,,,,
SB,CC1207OS,7/24/2012,15:46,7/24/2012 15:46,7:00:00,7/24/2012 22:46,,,33.77983,-123.49783,AB,KW,F,6,OV,100,0,0,,343,12,3,8,117,KW,2,57,88,1.2,,,,,,,1,1,1,0,Bm,,,,ON,,ON,,1,,,Y,KW,40D,14,15,,,,,
SE,CC1207OS,7/24/2012,15:46,7/24/2012 15:46,7:00:00,7/24/2012 22:46,,,33.77983,-123.49783,AB,KW,F,6,OV,100,0,0,,343,12,3,8,117,KW,2,57,88,1.2,,,,,,,1,1,1,0,Bm,,,,ON,,ON,,1,,,Y,KW,40D,14,15,,,,,
SB,CC1207OS,7/25/2012,7:18,7/25/2012 7:18,7:00:00,7/25/2012 14:18,,,34.61333,-121.77283,AB,KW,F,6,OV,100,0,0,,35,4,2,6,118,KW,4,59,144,1,,,,,,,7,7,8,1,Oo,,,,ON,,ON,,1,,,,,,,,,,,,"Second group at reticle 1.5, bearing 286.  Group #2 makeup = 1-2 large females, 1 small calf, 1 juvenile, and 1 male-type. Group listed for sighting into was 2 males."
SE,CC1207OS,7/25/2012,7:18,7/25/2012 7:18,7:00:00,7/25/2012 14:18,,,34.61333,-121.77283,AB,KW,F,6,OV,100,0,0,,35,4,2,6,118,KW,4,59,144,1,,,,,,,7,7,8,1,Oo,,,,ON,,ON,,1,,,,,,,,,,,,"Second group at reticle 1.5, bearing 286.  Group #2 makeup = 1-2 large females, 1 small calf, 1 juvenile, and 1 male-type. Group listed for sighting into was 2 males."
SB,CC1207OS,7/25/2012,12:02,7/25/2012 12:02,7:00:00,7/25/2012 19:02,,,34.72150,-121.54833,AB,KW,G,6,OV,100,0,0,,310,3,1,5,119,AB,3,66,12,0.5,,,,,,,1,1,1,0,Bp,,,,OFF,1,ON,,4,1,,,,,,,,,,,On-station sighting while looking for blue whale.
SE,CC1207OS,7/25/2012,12:02,7/25/2012 12:02,7:00:00,7/25/2012 19:02,,,34.72150,-121.54833,AB,KW,G,6,OV,100,0,0,,310,3,1,5,119,AB,3,66,12,0.5,,,,,,,1,1,1,0,Bp,,,,OFF,1,ON,,4,1,,,,,,,,,,,On-station sighting while looking for blue whale.
SB,CC1207OS,7/25/2012,12:02,7/25/2012 12:02,7:00:00,7/25/2012 19:02,,,34.72150,-121.54833,AB,KW,G,6,OV,100,0,0,,310,3,1,5,120,KW,3,66,30,0.3,,,,,,,1,1,1,0,Bm,,,,OFF,1,ON,,1,34,,,,,,,,,,,Acoustician notified observers to look for blue whale
SE,CC1207OS,7/25/2012,12:02,7/25/2012 12:02,7:00:00,7/25/2012 19:02,,,34.72150,-121.54833,AB,KW,G,6,OV,100,0,0,,310,3,1,5,120,KW,3,66,30,0.3,,,,,,,1,1,1,0,Bm,,,,OFF,1,ON,,1,34,,,,,,,,,,,Acoustician notified observers to look for blue whale
SB,CC1207OS,7/25/2012,16:25,7/25/2012 16:25,7:00:00,7/25/2012 23:25,,,34.92967,-121.10783,AB,KW,G,7,PC,55,0,0,,285,5,2,4,121,KW,1,72,146,0.3,,,,,,,7,7,15,ND,UD,,,,ON,,ON,,8,2,,,,,,,,,,,
SE,CC1207OS,7/25/2012,16:25,7/25/2012 16:25,7:00:00,7/25/2012 23:25,,,34.92967,-121.10783,AB,KW,G,7,PC,55,0,0,,285,5,2,4,121,KW,1,72,146,0.3,,,,,,,7,7,15,ND,UD,,,,ON,,ON,,8,2,,,,,,,,,,,
SB,CC1207OS,7/25/2012,18:31,7/25/2012 18:31,7:00:00,7/26/2012 1:31,,,35.02550,-120.91067,AB,KW,G,7,PC,30,0,0,,285,4,2,4,122,AB,2,66,155,,1609,,,,,,2,2,2,0,Bm,,,,OFF,1,ON,,2,,,KW,,40D,47,61,,,,,Sighted on station.  
SE,CC1207OS,7/25/2012,18:31,7/25/2012 18:31,7:00:00,7/26/2012 1:31,,,35.02550,-120.91067,AB,KW,G,7,PC,30,0,0,,285,4,2,4,122,AB,2,66,155,,1609,,,,,,2,2,2,0,Bm,,,,OFF,1,ON,,2,,,KW,,40D,47,61,,,,,Sighted on station.  
SB,CC1207OS,7/26/2012,7:24,7/26/2012 7:24,7:00:00,7/26/2012 14:24,,,34.19046,-119.98760,AB,KW,G,6,OV,100,0,0,,305,5,2,2,123,KW,1,114,10,8,,,1,14,60,190,1344,1201,1438,24,Dc,Gg,99,1,ON,,OFF,4,4,2,"5,8,1",,,,,,AB,,20,25,"Gg originally called sighting #126, no Gg calves"
SB,CC1207OS,7/26/2012,7:24,7/26/2012 7:24,7:00:00,7/26/2012 14:24,,,34.19046,-119.98760,AB,KW,G,6,OV,100,0,0,,305,5,2,2,124,KW,3,114,163,0.5,,,,,,,2,2,2,0,Bm,,,,ON,,OFF,4,1,4,34,,,,,,,,,,
SE,CC1207OS,7/26/2012,7:24,7/26/2012 7:24,7:00:00,7/26/2012 14:24,,,34.19046,-119.98760,AB,KW,G,6,OV,100,0,0,,305,5,2,2,124,KW,3,114,163,0.5,,,,,,,2,2,2,0,Bm,,,,ON,,OFF,4,1,4,34,,,,,,,,,,
SB,CC1207OS,7/26/2012,7:24,7/26/2012 7:24,7:00:00,7/26/2012 14:24,,,34.19046,-119.98760,AB,KW,G,6,OV,100,0,0,,305,5,2,2,125,AB,3,114,180,0.4,,,,,,,3,3,3,0,MN,,,,ON,,OFF,4,1,4,34,,,,,,,,,,
SE,CC1207OS,7/26/2012,7:24,7/26/2012 7:24,7:00:00,7/26/2012 14:24,,,34.19046,-119.98760,AB,KW,G,6,OV,100,0,0,,305,5,2,2,125,AB,3,114,180,0.4,,,,,,,3,3,3,0,MN,,,,ON,,OFF,4,1,4,34,,,,,,,,,,
SE,CC1207OS,7/26/2012,9:18,7/26/2012 9:18,7:00:00,7/26/2012 16:18,,,34.10986,-119.67400,AB,KW,G,6,OV,100,0,0,,305,4,2,2,123,KW,3,108,73,8,,,0.3,14,60,190,1344,1201,1438,24,Dc,Gg,99,1,ON,,OFF,4,1,2,"4, 5",,,,,,AB,,20,25,"sighting was observed for 2 hours; Gg originally called sighting #126, no Gg calves"
SB,CC1207OS,7/26/2012,9:40,7/26/2012 9:40,7:00:00,7/26/2012 16:40,,,34.09650,-119.61200,AB,KW,G,5,OV,100,0,0,,305,4,2,2,127,AB,3,107,130,2.4,,,,,70,125,71,64,79,ND,Dc,,,,ON,,OFF,4,1,5,,,,,,,,,,,large container ship
SE,CC1207OS,7/26/2012,9:40,7/26/2012 9:40,7:00:00,7/26/2012 16:40,,,34.09650,-119.61200,AB,KW,G,5,OV,100,0,0,,305,4,2,2,127,AB,3,107,130,2.4,,,,,70,125,71,64,79,ND,Dc,,,,ON,,OFF,4,1,5,,,,,,,,,,,large container ship
SH,CC1207OS,7/26/2012,9:40,7/26/2012 9:40,7:00:00,7/26/2012 16:40,,,34.09650,-119.61200,AB,KW,G,5,OV,100,0,0,,305,4,2,2,SH11,,,108,78,0.1,,,,,,,,,,,,,,,ON,,OFF,4,,,,,,,,,,,,,large container ship
SB,CC1207OS,7/26/2012,10:10,7/26/2012 10:10,7:00:00,7/26/2012 17:10,,,34.08283,-119.54983,AB,KW,F,5,HZ,100,0,0,,305,4,2,2,128,AB,3,108,29,0.9,,,,,,,12,10,15,ND,DSP,,,,ON,,OFF,4,2,8,,,,,,,,,,,
SE,CC1207OS,7/26/2012,10:10,7/26/2012 10:10,7:00:00,7/26/2012 17:10,,,34.08283,-119.54983,AB,KW,F,5,HZ,100,0,0,,305,4,2,2,128,AB,3,108,29,0.9,,,,,,,12,10,15,ND,DSP,,,,ON,,OFF,4,2,8,,,,,,,,,,,
SH,CC1207OS,7/26/2012,10:10,7/26/2012 10:10,7:00:00,7/26/2012 17:10,,,34.08283,-119.54983,AB,KW,F,5,HZ,100,0,0,,305,4,2,2,SH12,,,108,73,0.1,,,,,,,,,,,,,,,ON,,OFF,4,,,,,,,,,,,,,large cargo ship
SB,CC1207OS,7/26/2012,10:18,7/26/2012 10:18,7:00:00,7/26/2012 17:18,,,34.07883,-119.51233,AB,KW,F,5,HZ,100,0,0,,305,4,2,2,129,AB,3,108,100,0.3,,,,,,,37,32,45,ND,DSP,,,,ON,,OFF,4,2,,,,,,,,,,,,
SE,CC1207OS,7/26/2012,10:18,7/26/2012 10:18,7:00:00,7/26/2012 17:18,,,34.07883,-119.51233,AB,KW,F,5,HZ,100,0,0,,305,4,2,2,129,AB,3,108,100,0.3,,,,,,,37,32,45,ND,DSP,,,,ON,,OFF,4,2,,,,,,,,,,,,
SB,CC1207OS,7/26/2012,10:26,7/26/2012 10:26,7:00:00,7/26/2012 17:26,,,34.07483,-119.49050,AB,KW,F,5,HZ,100,0,0,,305,4,2,2,130,KW,3,108,122,1.3,,,1,8,72,140,143,130,150,ND,Dc,,,,ON,,OFF,4,2,5,,,,,,,,,,,
SE,CC1207OS,7/26/2012,10:26,7/26/2012 10:26,7:00:00,7/26/2012 17:26,,,34.07483,-119.49050,AB,KW,F,5,HZ,100,0,0,,305,4,2,2,130,KW,3,108,122,1.3,,,1,8,72,140,143,130,150,ND,Dc,,,,ON,,OFF,4,2,5,,,,,,,,,,,
SB,CC1207OS,7/26/2012,11:16,7/26/2012 11:16,7:00:00,7/26/2012 18:16,,,34.03583,-119.35933,AB,KW,F,5,HZ,100,0,0,,,2,1,2,131,AB,3,117,67,0.3,,,,,,,39,35,46,ND,DSP,,,,ON,,OFF,4,2,8,,,,,,,,,,,
SE,CC1207OS,7/26/2012,11:16,7/26/2012 11:16,7:00:00,7/26/2012 18:16,,,34.03583,-119.35933,AB,KW,F,5,HZ,100,0,0,,,2,1,2,131,AB,3,117,67,0.3,,,,,,,39,35,46,ND,DSP,,,,ON,,OFF,4,2,8,,,,,,,,,,,
SB,CC1207OS,7/26/2012,11:22,7/26/2012 11:22,7:00:00,7/26/2012 18:22,,,34.03333,-119.34317,AB,KW,F,5,HZ,100,0,0,,,2,1,2,132,KW,3,117,163,0.4,,,,,,,59,56,63,ND,DSP,,,,ON,,OFF,4,8,4,,,,,,,,,,,
SE,CC1207OS,7/26/2012,11:22,7/26/2012 11:22,7:00:00,7/26/2012 18:22,,,34.03333,-119.34317,AB,KW,F,5,HZ,100,0,0,,,2,1,2,132,KW,3,117,163,0.4,,,,,,,59,56,63,ND,DSP,,,,ON,,OFF,4,8,4,,,,,,,,,,,
SB,CC1207OS,7/26/2012,11:37,7/26/2012 11:37,7:00:00,7/26/2012 18:37,,,34.02200,-119.30133,AB,KW,F,5,HZ,100,0,0,,,2,1,2,133,KW,3,122,204,0.5,,,,,,,34,28,38,ND,Tt,,,,OFF,,OFF,4,1,8,,,,,,,,,,,
SE,CC1207OS,7/26/2012,11:37,7/26/2012 11:37,7:00:00,7/26/2012 18:37,,,34.02200,-119.30133,AB,KW,F,5,HZ,100,0,0,,,2,1,2,133,KW,3,122,204,0.5,,,,,,,34,28,38,ND,Tt,,,,OFF,,OFF,4,1,8,,,,,,,,,,,
SB,CC1207OS,7/26/2012,12:40,7/26/2012 12:40,7:00:00,7/26/2012 19:40,,,33.95733,-119.15133,AB,KW,G,5,PC,27,50,75,SL,280,3,1,2,134,AB,1,126,66,2.1,,,,,,,14,12,18,ND,DSP,,,,ON,,OFF,4,2,,,,,,,,,,,,
SE,CC1207OS,7/26/2012,12:40,7/26/2012 12:40,7:00:00,7/26/2012 19:40,,,33.95733,-119.15133,AB,KW,G,5,PC,27,50,75,SL,280,3,1,2,134,AB,1,126,66,2.1,,,,,,,14,12,18,ND,DSP,,,,ON,,OFF,4,2,,,,,,,,,,,,
SB,CC1207OS,7/26/2012,13:14,7/26/2012 13:14,7:00:00,7/26/2012 20:14,,,33.92233,-119.06917,AB,KW,G,5,PC,26,0,0,,280,3,1,2,135,KW,1,134,76,2.4,,,,,,,5,5,6,ND,DSP,,,,ON,,OFF,4,4,,,,,,,,,,,,
SE,CC1207OS,7/26/2012,13:14,7/26/2012 13:14,7:00:00,7/26/2012 20:14,,,33.92233,-119.06917,AB,KW,G,5,PC,26,0,0,,280,3,1,2,135,KW,1,134,76,2.4,,,,,,,5,5,6,ND,DSP,,,,ON,,OFF,4,4,,,,,,,,,,,,
SB,CC1207OS,7/26/2012,13:26,7/26/2012 13:26,7:00:00,7/26/2012 20:26,,,33.90983,-119.04183,AB,KW,G,6,CL,5,0,0,,280,3,1,2,136,AB,1,126,97,0.4,,,,,,,22,17,25,ND,DSP,,,,ON,,OFF,4,4,,,,,,,,,,,,
SE,CC1207OS,7/26/2012,13:26,7/26/2012 13:26,7:00:00,7/26/2012 20:26,,,33.90983,-119.04183,AB,KW,G,6,CL,5,0,0,,280,3,1,2,136,AB,1,126,97,0.4,,,,,,,22,17,25,ND,DSP,,,,ON,,OFF,4,4,,,,,,,,,,,,
SB,CC1207OS,7/26/2012,14:47,7/26/2012 14:47,7:00:00,7/26/2012 21:47,,,33.81383,-118.86300,AB,KW,G,7,CL,0,0,0,,280,8,3,2,137,AB,1,128,86,0.4,,,,,,,280,240,320,ND,DSP,,,,ON,,OFF,4,2,8,,,,,,,,,,,
SE,CC1207OS,7/26/2012,14:47,7/26/2012 14:47,7:00:00,7/26/2012 21:47,,,33.81383,-118.86300,AB,KW,G,7,CL,0,0,0,,280,8,3,2,137,AB,1,128,86,0.4,,,,,,,280,240,320,ND,DSP,,,,ON,,OFF,4,2,8,,,,,,,,,,,
SH,CC1207OS,7/26/2012,15:03,7/26/2012 15:03,7:00:00,7/26/2012 22:03,,,33.79383,-118.82150,AB,AB,,,,,,,,,,,,SH13,,,127,28,0.1,,,,,,,,,,,,,,,ON,,OFF,4,,,,,,,,,,,,,"Large, evil-looking military ship (Warship#2)"
SB,CC1207OS,7/26/2012,16:12,7/26/2012 16:12,7:00:00,7/26/2012 23:12,,,33.71050,-118.64050,AB,KW,G,7,CL,0,0,0,,280,10,4,2,138,KW,1,125,134,0.8,,,,,,,67,63,75,0,Dd,,,,ON,,OFF,4,2,8,,Y,KW,40D,195,222,AB,,63,81,
SE,CC1207OS,7/26/2012,16:12,7/26/2012 16:12,7:00:00,7/26/2012 23:12,,,33.71050,-118.64050,AB,KW,G,7,CL,0,0,0,,280,10,4,2,138,KW,1,125,134,0.8,,,,,,,67,63,75,0,Dd,,,,ON,,OFF,4,2,8,,Y,KW,40D,195,222,AB,,63,81,
SH,CC1207OS,7/26/2012,17:03,7/26/2012 17:03,7:00:00,7/27/2012 0:03,,,33.64033,-118.50367,AB,KW,G,7,CL,0,0,0,,280,12,4,3,SH14,,,138,56,1,,,,,,,,,,,,,,,ON,,OFF,4,,,,,,,,,,,,,"Large, RO-RO ship"
